Date,Log_Returns,Close_raw,Log_Returns_scaled
2013-01-03,-0.0011638839397313,19.321428298950195,-0.08936647
2013-01-04,-0.0284413382066457,18.77964210510254,-1.418932
2013-01-07,-0.0204227724793494,18.399999618530273,-1.0280887
2013-01-08,0.0116746336916459,18.616071701049805,0.5364122
2013-01-09,-0.0101424655847325,18.428213119506836,-0.52700305
2013-01-10,-0.0009112286881395,18.41142845153809,-0.077051476
2013-01-11,0.0067663181241839,18.53642845153809,0.29716972
2013-01-14,-0.0403187732389844,17.80392837524414,-1.9978652
2013-01-15,-0.0308205818011322,17.26357078552246,-1.5349017
2013-01-16,0.0186914660158328,17.58928680419922,0.8784286
2013-01-17,0.0191653994452539,17.929643630981445,0.9015292
2013-01-18,-0.0112778963565777,17.72857093811035,-0.58234656
2013-01-22,0.0004632662092514,17.736785888671875,-0.010055456
2013-01-23,0.0162575965734603,18.02750015258789,0.7597963
2013-01-24,-0.1142999382816827,16.08035659790039,-5.603876
2013-01-25,-0.0344569278472072,15.535714149475098,-1.7121454
2013-01-28,0.0019751049572017,15.566429138183594,0.06363502
2013-01-29,0.0366264763715363,16.14714241027832,1.752622
2013-01-30,0.0052503435422228,16.23214340209961,0.22327763
2013-01-31,0.001055572434783,16.249286651611328,0.0188149
2013-02-01,-0.0146792945804619,16.012500762939453,-0.7481385
2013-02-04,-0.0142643515973861,15.785714149475098,-0.7279132
2013-02-05,0.0004976251172463,15.793571472167969,-0.008380726
2013-02-06,0.0231569811447589,16.163570404052734,1.096088
2013-02-07,0.0033969562341273,16.218570709228516,0.1329393
2013-02-08,0.0306408402072165,16.72321319580078,1.4608685
2013-02-11,0.0106215784240291,16.90178680419922,0.48508388
2013-02-12,-0.0117112731577482,16.704999923706055,-0.6034703
2013-02-13,-0.0097104755619698,16.54357147216797,-0.5059469
2013-02-14,0.0017255909821785,16.5721435546875,0.05147314
2013-02-15,-0.0088751229146856,16.42571449279785,-0.4652299
2013-02-19,-0.0132857966909806,16.20892906188965,-0.68021625
2013-02-20,-0.0111895012207445,16.0285701751709,-0.578038
2013-02-21,-0.0134139356106032,15.8149995803833,-0.686462
2013-02-22,0.0084999870477726,15.949999809265137,0.38167268
2013-02-25,-0.0090646927294034,15.806071281433104,-0.47446996
2013-02-26,-0.0111562731246657,15.630714416503906,-0.57641834
2013-02-27,0.0068085600717488,15.737500190734863,0.29922867
2013-02-28,0.0017005928986415,15.764286041259766,0.050254676
2013-03-01,-0.0262127841634885,15.35642910003662,-1.310307
2013-03-04,-0.0258678013741643,14.964285850524902,-1.2934918
2013-03-05,0.0041679131109107,15.026785850524902,0.17051749
2013-03-06,0.0087082059143308,15.15821361541748,0.3918217
2013-03-07,-0.0079717125074977,15.037857055664062,-0.4211956
2013-03-08,0.0177720715248716,15.307499885559082,0.8336152
2013-03-11,-0.0081289179509223,15.183570861816406,-0.42885816
2013-03-12,0.0056995278306375,15.270357131958008,0.2451719
2013-03-13,-0.0051821104451226,15.191429138183594,-0.285224
2013-03-14,0.0118952329242922,15.373213768005373,0.5471647
2013-03-15,0.0156739308493164,15.616070747375488,0.7313471
2013-03-18,0.008993227477527,15.757143020629885,0.4057143
2013-03-19,0.0164103497222534,16.01785659790039,0.7672418
2013-03-20,0.0024274007167756,16.056785583496094,0.085680954
2013-03-21,0.0011337795663274,16.075000762939453,0.022626894
2013-03-22,0.0066651457131565,16.1825008392334,0.29223832
2013-03-25,0.0189536606392246,16.492143630981445,0.8912086
2013-03-26,-0.0027106200433844,16.447500228881836,-0.16475792
2013-03-27,-0.0215095329426992,16.09749984741211,-1.0810599
2013-03-28,-0.020418665200799,15.772143363952637,-1.0278885
2013-04-01,-0.0319342419709523,15.276429176330566,-1.589184
2013-04-02,-0.0031377333096764,15.228570938110352,-0.1855764
2013-04-03,0.009127997396209,15.368213653564451,0.41228333
2013-04-04,-0.0118286067652349,15.1875,-0.60918945
2013-04-05,-0.0131847326093205,14.988571166992188,-0.6752901
2013-04-08,0.0066733193005455,15.088929176330566,0.29263672
2013-04-09,0.0006151607879634,15.098214149475098,-0.0026517676
2013-04-10,0.0076818195681731,15.214642524719238,0.34179333
2013-04-11,0.0121091965006927,15.399999618530272,0.55759376
2013-04-12,-0.0049052895530928,15.3246431350708,-0.27173114
2013-04-15,-0.0224839896809707,14.983928680419922,-1.1285572
2013-04-16,0.002428217732968,15.020357131958008,0.08572078
2013-04-17,-0.0548826019463022,14.21821403503418,-2.7077394
2013-04-18,-0.0212484769340074,13.919285774230955,-1.0683354
2013-04-19,-0.0119768770184419,13.753570556640623,-0.6164165
2013-04-22,0.0158949410016568,13.973929405212402,0.74211955
2013-04-23,0.0190871501906193,14.243213653564451,0.8977152
2013-04-24,-0.015948570269888,14.01785659790039,-0.81000584
2013-04-25,0.0362766777233076,14.535714149475098,1.7355721
2013-04-26,0.0030665184046086,14.58035659790039,0.116833
2013-04-29,0.0283750168029309,15.0,1.350427
2013-04-30,0.0283328913419524,15.431071281433104,1.3483737
2013-05-01,0.0053551967628852,15.51392936706543,0.2283884
2013-05-02,0.0142627327190641,15.736785888671877,0.6625621
2013-05-03,0.0191513449985679,16.04107093811035,0.90084416
2013-05-06,0.011422901935757,16.225357055664062,0.5241422
2013-05-07,-0.0013435990921009,16.203571319580078,-0.098126195
2013-05-08,0.0046398874564134,16.278928756713867,0.1935226
2013-05-09,-0.0005047644206893,16.270713806152344,-0.05723948
2013-05-10,-0.0112576145809972,16.088571548461914,-0.581358
2013-05-13,0.0022616844587732,16.125,0.07760356
2013-05-14,-0.0209262128946884,15.791070938110352,-1.0526276
2013-05-15,-0.0457911275789401,15.084285736083984,-2.2646003
2013-05-16,-0.0082258007878374,14.96071434020996,-0.43358043
2013-05-17,0.0284990562008991,15.393214225769045,1.356473
2013-05-20,-0.0021135692931661,15.360713958740234,-0.1356563
2013-05-21,0.009487549483576,15.507143020629885,0.4298087
2013-05-22,0.0092157760632987,15.650713920593262,0.41656184
2013-05-23,-0.0055605660077325,15.563928604125977,-0.3036708
2013-05-24,0.0104321235338177,15.727143287658691,0.4758494
2013-05-28,0.0011121024546996,15.744643211364746,0.021570303
2013-05-29,-0.0032945666526303,15.692856788635254,-0.19322081
2013-05-30,0.0115623849890136,15.875356674194336,0.5309409
2013-05-31,0.0111633485173938,16.053571701049805,0.51149094
2013-06-03,-0.0157405889905134,15.802857398986816,-0.79986835
2013-06-04,0.0110354141843208,15.978214263916016,0.50525516
2013-06-05,-0.0082595108575483,15.84678554534912,-0.43522355
2013-06-06,-0.0220114169864588,15.501786231994627,-1.1055229
2013-06-07,-0.0029533933867473,15.45607089996338,-0.17659125
2013-06-10,0.0092690740360861,15.600000381469728,0.41915968
2013-06-11,-0.0079989997244638,15.475713729858398,-0.42252567
2013-06-12,-0.0042089474764861,15.410714149475098,-0.23778982
2013-06-13,-0.006393503202783,15.3125,-0.34427008
2013-06-14,-0.0005833049545363,15.303570747375488,-0.061067726
2013-06-17,0.0043313667543619,15.369999885559082,0.1784846
2013-06-18,-0.000348583108159,15.364643096923828,-0.049626842
2013-06-19,-0.0169012620527515,15.10714340209961,-0.8564423
2013-06-20,-0.0186841170586565,14.827500343322754,-0.9433427
2013-06-21,-0.0171758687350882,14.574999809265137,-0.86982715
2013-06-24,-0.0249346248743503,14.216071128845217,-1.2480067
2013-06-25,0.0019576802049408,14.243928909301758,0.06278569
2013-06-26,-0.0079800188002665,14.130714416503906,-0.4216005
2013-06-27,-0.0053725296089758,14.05500030517578,-0.29450548
2013-06-28,-0.0119376512699973,13.888214111328123,-0.6145045
2013-07-01,0.0312648138520054,14.329285621643066,1.4912823
2013-07-02,0.0203537726372634,14.623929023742676,0.9594532
2013-07-03,0.0193011252778762,14.908928871154783,0.90814483
2013-07-05,-0.0050432253952706,14.833929061889648,-0.27845442
2013-07-08,-0.0113803346042293,14.666070938110352,-0.58733964
2013-07-09,-0.0006576279383468,14.656429290771484,-0.064690396
2013-07-10,0.0189957310609646,14.9375,0.89325917
2013-07-11,0.0069572446670177,15.041786193847656,0.30647588
2013-07-12,0.0053044188837418,15.121786117553713,0.22591339
2013-07-15,0.0032774736940236,15.171428680419922,0.12711544
2013-07-16,-0.0014841541633301,15.14892864227295,-0.104977176
2013-07-17,0.0095027621132895,15.293571472167969,0.4305502
2013-07-18,0.0055657598608221,15.378929138183594,0.23865174
2013-07-19,-0.0146442441236011,15.155357360839844,-0.74643004
2013-07-22,0.0026358512759336,15.195357322692873,0.0958413
2013-07-23,-0.0160158707409257,14.95392894744873,-0.81328624
2013-07-24,0.0387649772599572,15.545000076293944,1.8568573
2013-07-25,0.001262813110163,15.564642906188965,0.028916284
2013-07-26,-0.0033787162541213,15.5121431350708,-0.19732246
2013-07-29,0.0134015327072778,15.721428871154783,0.6205852
2013-07-30,0.0203057913794191,16.043928146362305,0.9571146
2013-07-31,0.0004451173641153,16.051071166992188,-0.010940073
2013-08-01,0.0084857864185643,16.187856674194336,0.3809805
2013-08-02,0.0074732729143565,16.30928611755371,0.33162826
2013-08-05,0.0119503937958075,16.50535774230957,0.5498534
2013-08-06,4.321826797562811e-05,16.506071090698242,-0.030529553
2013-08-07,-0.0008658769885938,16.491785049438477,-0.07484093
2013-08-08,-0.0083069401034417,16.355356216430664,-0.43753538
2013-08-09,-0.0094339554083879,16.201786041259766,-0.49246866
2013-08-12,0.0065474331477923,16.30821418762207,0.28650075
2013-08-13,0.0247016238911973,16.7160701751709,1.1713774
2013-08-14,0.0527452007405465,17.621429443359375,2.5382855
2013-08-15,-0.0087942213551141,17.46714210510254,-0.46128654
2013-08-16,0.01979949485403,17.816429138183594,0.93243647
2013-08-19,0.0102507409959196,18.0,0.46700838
2013-08-20,-0.006329498356215,17.886428833007812,-0.3411503
2013-08-21,0.0007584319956014,17.899999618530273,0.0043315967
2013-08-22,-0.0060036509500015,17.792856216430664,-0.32526776
2013-08-23,0.002305729429962,17.83392906188965,0.079750404
2013-08-26,0.0023003185645596,17.875,0.079486676
2013-08-27,-0.0287818907587302,17.367856979370117,-1.4355313
2013-08-28,-0.0006170526993665,17.35714340209961,-0.06271267
2013-08-29,0.0105002287135458,17.54035758972168,0.479169
2013-08-30,-0.0094719823846646,17.375,-0.4943222
2013-09-03,0.0017456616810446,17.405357360839844,0.05245143
2013-09-04,0.0181576870615284,17.724285125732422,0.85241103
2013-09-05,-0.0053337913862263,17.6299991607666,-0.2926173
2013-09-06,-0.0075030889857284,17.498214721679688,-0.39835382
2013-09-09,0.0272405957874436,17.981428146362305,1.2951328
2013-09-10,-0.0281594726413628,17.48214340209961,-1.4051932
2013-09-11,-0.0517557784590274,16.600357055664062,-2.555331
2013-09-12,0.0025783175362619,16.643213272094727,0.09303697
2013-09-13,-0.0028149206067591,16.5964298248291,-0.16984177
2013-09-16,-0.0383414482640981,15.972143173217772,-1.9014859
2013-09-17,0.0006259084636261,15.98214340209961,-0.0021279003
2013-09-18,0.0289836633498208,16.4521427154541,1.3800938
2013-09-19,0.018475424045336,16.758928298950195,0.8678983
2013-09-20,-0.0069500578264561,16.64285659790039,-0.37139782
2013-09-23,0.0350025328387401,17.235713958740234,1.6734673
2013-09-24,0.0107584130646301,17.422143936157227,0.4917535
2013-09-25,-0.0131856416157587,17.19392967224121,-0.67533445
2013-09-26,0.0051173555170228,17.282142639160156,0.21679549
2013-09-27,-0.0065932786211022,17.16857147216797,-0.35400757
2013-09-30,-0.0132130481263415,16.943214416503906,-0.67667025
2013-10-01,0.0083334077171876,17.084999084472656,0.37355322
2013-10-02,0.0111629652735813,17.27678680419922,0.5114723
2013-10-03,-0.006241664972116,17.169286727905273,-0.33686912
2013-10-04,-0.0044614542301801,17.092857360839844,-0.25009757
2013-10-07,0.0140051202259683,17.33392906188965,0.6500054
2013-10-08,-0.0099597873541127,17.16214370727539,-0.5180989
2013-10-09,-0.0047141885998797,17.08142852783203,-0.26241642
2013-10-10,0.0181498932842998,17.394285202026367,0.8520312
2013-10-11,-0.0038675005199938,17.3271427154541,-0.22114691
2013-10-14,0.0085992514902454,17.47678565979004,0.38651103
2013-10-15,0.0125297788869025,17.6971435546875,0.57809395
2013-10-16,0.0074591777693524,17.82964324951172,0.33094126
2013-10-17,0.0009009760041631,17.845714569091797,0.01127952
2013-10-18,0.0119954712358743,18.061071395874023,0.55205053
2013-10-21,0.0114233279292099,18.268571853637695,0.52416295
2013-10-22,-0.0068462100290656,18.14392852783203,-0.36633602
2013-10-23,0.021363325815068,18.53571319580078,1.0086612
2013-10-24,0.0066255282892628,18.6589298248291,0.29030728
2013-10-25,0.0050784420202807,18.753929138183594,0.21489875
2013-10-28,-0.0036248833143474,18.686071395874023,-0.20932122
2013-10-29,-0.0167096119450856,18.376428604125977,-0.8471008
2013-10-30,0.0048082673280896,18.46500015258789,0.20172982
2013-10-31,0.0081865392258792,18.616785049438477,0.36639455
2013-11-01,-0.010471458400107,18.4228572845459,-0.54303896
2013-11-04,0.0057410899377558,18.528928756713867,0.24719773
2013-11-05,0.0080437411457888,18.678571701049805,0.3594342
2013-11-06,-0.0092202016909399,18.507143020629883,-0.48204982
2013-11-07,-0.0112947301774996,18.299285888671875,-0.5831671
2013-11-08,0.0004097514225123,18.306785583496097,-0.01266389
2013-11-11,0.0035443366025188,18.37178611755371,0.14012296
2013-11-12,0.0050222987273582,18.46428680419922,0.2121622
2013-11-13,-7.747750599443415e-05,18.46285629272461,-0.03641254
2013-11-14,0.0094530493338924,18.638214111328125,0.42812708
2013-11-15,0.0050079106254188,18.731786727905273,0.21146089
2013-11-18,-0.0120651390282063,18.507143020629883,-0.62071854
2013-11-19,-0.000443978539431,18.49892807006836,-0.054276638
2013-11-20,-0.0070521972359199,18.36892890930176,-0.3763763
2013-11-21,-0.0012840242692716,18.34535789489746,-0.095222384
2013-11-22,0.0094168059337863,18.51892852783203,0.4263605
2013-11-25,0.0047521881899705,18.60714340209961,0.1989964
2013-11-26,0.0057416715198239,18.71428680419922,0.24722609
2013-11-27,0.0177798291379045,19.049999237060547,0.8339934
2013-11-29,0.0266569910529529,19.56464385986328,1.2666866
2013-12-02,0.0054795691142144,19.672143936157227,0.23445061
2013-12-03,0.0123771898596016,19.917142868041992,0.57065636
2013-12-04,0.0056146625490213,20.029285430908203,0.24103537
2013-12-05,0.0099182601911876,20.22892951965332,0.45080253
2013-12-06,-0.0121495588403565,19.984643936157227,-0.62483335
2013-12-09,0.0023739400074249,20.032142639160156,0.08307516
2013-12-10,0.000534676373384,20.042856216430664,-0.006574762
2013-12-11,-0.0026941840947114,19.988929748535156,-0.1639568
2013-12-12,0.0006072608782187,20.00107192993164,-0.0030368287
2013-12-13,-0.0114214855812878,19.773929595947266,-0.58934546
2013-12-16,0.0024172972285111,19.821786880493164,0.085188486
2013-12-17,-0.0029412964981604,19.76357078552246,-0.17600161
2013-12-18,-0.0267004578983749,19.242856979370117,-1.3340775
2013-12-19,0.0091083421877394,19.418928146362305,0.41132528
2013-12-20,0.0020026860929068,19.457857131958008,0.06497938
2013-12-23,0.0323978025412322,20.09857177734375,1.5465068
2013-12-24,0.0057937978346253,20.215356826782227,0.24976683
2013-12-26,-0.0046927135172804,20.12071418762207,-0.2613697
2013-12-27,-0.0069107961552799,19.98214340209961,-0.3694841
2013-12-30,-0.012915994748412,19.7257137298584,-0.6621912
2013-12-31,0.0030370713856458,19.78571319580078,0.115397684
2014-01-02,-0.0035803464169217,19.71500015258789,-0.20715038
