Date,Ticker,target,Log_Returns,Close_raw,PC1,PC2,PC3,PC4,PC5,PC6,PC7
2010-05-04,AAPL,0,-0.0235946775570191,9.16964340209961,-3.395828,1.1887623,-0.3874018,0.36047205,0.98112583,1.4388512,-2.3512492
2010-05-05,AAPL,0,-0.0317349699567641,8.883213996887207,-3.4804027,0.021439463,0.32029277,-1.4085389,0.7691243,1.7542248,-2.3691895
2010-05-06,AAPL,1,-0.2218076493300312,7.1160712242126465,-3.7192557,-0.59171265,1.1699238,-3.1378455,1.2504767,3.2548547,-1.2910179
2010-05-07,AAPL,1,0.122472956420198,8.043213844299316,-3.8802342,-1.9931965,2.5101366,-8.985619,4.5704913,2.3493261,-4.1147385
2010-05-10,AAPL,1,0.0985302662647434,8.876070976257324,-3.5848823,-0.31943613,0.51904315,2.44379,-4.325487,3.267383,-0.8492262
2010-05-11,AAPL,1,0.0078954850292349,8.946429252624512,-3.499187,-2.2237644,1.3020649,0.5132958,-11.298334,1.6577407,-3.8978307
2010-05-12,AAPL,0,0.0322101692027338,9.239286422729492,-3.4108388,-0.6255609,0.08525956,2.8480365,4.907264,1.8169488,-0.56668335
2010-05-13,AAPL,0,-0.0089304646274609,9.157142639160156,-3.369675,-1.973935,0.68545526,7.3171964,5.4617376,-1.5109603,-7.9359913
2010-05-14,AAPL,0,-0.0272798013396461,8.910714149475098,-3.4799392,-0.16485049,0.06630218,-2.1698213,-0.13640545,4.310862,4.1215944
2010-05-17,AAPL,1,-0.0072002119005748,8.846785545349121,-3.4755354,0.08848525,0.010128304,-2.5043497,1.3488456,3.762757,3.112405
2010-05-18,AAPL,0,0.0102416369995756,8.937856674194336,-3.4745922,-0.48204157,0.4063225,-0.83260614,-0.055283938,2.1511636,-0.90624
2010-05-19,AAPL,0,-0.0218545063455787,8.744643211364746,-3.6047869,-0.3787486,0.73059195,-1.1352856,-1.4513549,3.2027264,-0.34918314
2010-05-20,AAPL,0,-0.0359245826619152,8.436071395874023,-3.7287827,-0.9474301,1.2996918,-1.3293198,0.50092125,2.925114,-2.2492373
2010-05-21,AAPL,1,-0.0207895437251049,8.262499809265137,-3.7018132,-1.4257526,1.3426635,-1.2473075,1.7693777,2.4349525,-2.7653008
2010-05-24,AAPL,0,0.0624562047708133,8.795000076293945,-3.4562695,-1.514457,0.5490635,-1.1898419,-0.18846485,1.6879122,-1.6518781
2010-05-25,AAPL,1,-0.0376528466738306,8.470000267028809,-3.6152112,-1.0394682,0.71716386,0.98395145,-2.8977814,3.2508643,-0.94070953
2010-05-26,AAPL,1,0.0274079969122042,8.70535659790039,-3.495632,-1.8393855,0.7474471,-1.2120128,0.26818138,1.6298312,-2.381038
2010-05-27,AAPL,1,0.0217515211549723,8.896785736083984,-3.4065378,-0.912503,-0.061151568,2.4998205,2.362179,1.720611,-1.3485206
2010-05-28,AAPL,1,0.0168773273522916,9.048213958740234,-3.4513862,-1.3133543,0.40411374,0.8948869,-1.6251589,2.0132027,-2.032669
2010-06-01,AAPL,0,0.0219017102975299,9.248571395874023,-3.4821439,0.1809452,-0.1564639,-0.12425684,0.291575,3.8350854,1.778181
2010-06-02,AAPL,0,0.0052764139833513,9.297499656677246,-3.3787215,-0.32228684,-0.12713315,1.9933952,0.85368854,1.6111103,-1.984685
2010-06-03,AAPL,0,0.0003072621052981,9.3003568649292,-3.3676019,0.23180069,-0.3623182,0.09083898,0.49874678,2.5087051,0.45396468
2010-06-04,AAPL,0,-0.022445691994954,9.093929290771484,-3.435776,0.29745096,-0.13955897,-0.22128734,0.91304183,2.6038425,0.050107867
2010-06-07,AAPL,0,-0.0161531679420792,8.948213577270508,-3.4991915,-0.05824415,0.27645892,-1.4336085,0.857226,2.5537882,-0.683744
2010-06-08,AAPL,0,-0.01975065740795,8.773214340209961,-3.5634491,-0.16806251,0.50646526,-1.7085807,0.47157738,2.8835688,-0.69107735
2010-06-09,AAPL,0,-0.0129472540278764,8.660357475280762,-3.5021665,-0.8824785,0.57249993,-1.9103614,-0.34096143,2.0751495,-1.4621947
2010-06-10,AAPL,1,-0.0011967237799336,8.649999618530273,-3.4607446,-1.155261,0.49790436,-1.5090963,-0.29291427,1.8582264,-1.4459304
2010-06-11,AAPL,1,0.0211214618378032,8.834643363952637,-3.3325028,-1.5251728,0.198158,-0.32259616,-0.58438355,0.98172164,-1.9275988
2010-06-14,AAPL,0,0.0264884108939744,9.071785926818848,-3.3493016,-1.1446221,0.055596273,0.81014633,-0.907888,1.523527,-1.449867
2010-06-15,AAPL,1,0.0058487498935369,9.125,-3.330424,-0.9796735,-0.098314464,1.5248429,-0.5025303,1.5668092,-1.3370031
2010-06-16,AAPL,1,0.0198793568393197,9.30821418762207,-3.4075232,-0.47903684,0.022632912,1.1528968,0.9822223,2.2110722,-1.1683006
2010-06-17,AAPL,1,0.033466623865973,9.625,-3.4297092,0.30092254,-0.16302744,1.5868566,0.87858564,2.8087249,-0.6809509
2010-06-18,AAPL,0,0.0070990114487848,9.693571090698242,-3.3839483,0.8860236,-0.47154066,1.2635128,-0.53948647,2.98166,0.08035742
2010-06-21,AAPL,1,-0.0099602596285295,9.59749984741211,-3.3752854,1.1820415,-0.54699415,0.17164993,0.58253133,2.8806586,0.17773484
2010-06-22,AAPL,0,0.010255067456932,9.696429252624512,-3.3417392,1.2560146,-0.60193133,0.035000935,1.7575786,2.2577488,-0.58418864
2010-06-23,AAPL,0,-0.0133484700977481,9.567856788635254,-3.371731,1.3863882,-0.5076618,-0.21760371,0.113338634,2.6162953,-0.33676854
2010-06-24,AAPL,0,0.0007462857933322,9.574999809265137,-3.3446577,1.140064,-0.44317955,-1.6885202,-0.2858982,2.424593,-0.14213045
2010-06-25,AAPL,0,-0.008578324067647,9.493213653564451,-3.273911,1.0751175,-0.63276446,-0.60356796,0.39722982,1.6424702,-0.7044174
2010-06-28,AAPL,0,-0.0048648655595811,9.447142601013184,-3.282406,0.27981648,-0.26796755,-0.85837436,-0.19794682,1.2809784,-1.6951863
2010-06-29,AAPL,0,-0.0394021662666761,9.08214282989502,-3.5700512,0.22762966,0.6211049,-1.441292,0.24382088,3.0183823,-1.3993654
2010-06-30,AAPL,0,-0.0170136675301808,8.928929328918457,-3.3983886,-1.1739672,0.56637657,-2.2703185,0.86249405,1.3077397,-2.1174595
2010-07-01,AAPL,0,-0.0275345662735309,8.686429023742676,-3.5473812,-1.3076028,0.99883527,-1.9836875,0.41014504,2.4017036,-1.7009722
2010-07-02,AAPL,1,-8.234513684156682e-05,8.685713768005371,-3.3958247,-2.4959877,0.9192455,-2.3564079,-0.85813063,1.222131,-2.0227697
2010-07-06,AAPL,1,0.0120976399065481,8.791428565979004,-3.357477,-2.37408,0.62670875,-0.96370137,-0.7208991,1.4003887,-1.2911241
2010-07-07,AAPL,1,0.0144787482309998,8.91964340209961,-3.3606865,-2.7847545,0.82899666,0.6314094,-1.0621188,1.0764996,-2.5349588
2010-07-08,AAPL,0,0.0203715985220209,9.103214263916016,-3.3924515,-2.18744,0.6299083,1.0944816,-0.18296592,1.9164352,-1.3356302
2010-07-09,AAPL,0,0.0010586917283777,9.1128568649292,-3.2407348,-2.0097613,0.021738669,1.9577469,0.34564897,1.0497775,-1.1217513
2010-07-12,AAPL,0,-0.0011763467928856,9.102143287658691,-3.3076198,-1.6607765,0.081755474,0.77557045,0.80940706,1.7948657,-0.31335145
2010-07-13,AAPL,1,-0.0336364743089291,8.801071166992188,-3.615928,-1.2967138,0.92897755,-0.11071132,1.2118938,3.5261722,-0.6476093
2010-07-14,AAPL,0,0.0103748874109308,8.89285659790039,-3.4448545,-1.6574818,0.5723512,-1.6874096,1.0446298,2.2736738,-0.61170685
2010-07-15,AAPL,0,-0.0068506637421344,8.83214282989502,-3.4576526,-1.1879874,0.36782333,-0.6224623,-0.23666629,2.668714,-0.24655326
2010-07-16,AAPL,0,0.0044784809107747,8.871786117553711,-3.5514762,-1.7930145,1.0149912,-1.1792417,-1.1330185,2.6175551,-1.6969806
2010-07-19,AAPL,0,-0.0361097447168967,8.557143211364746,-3.5693324,-1.7060716,0.92134506,-0.37883845,0.47799197,2.752857,-1.2114726
2010-07-20,AAPL,1,0.0017097062989533,8.571785926818848,-3.5808015,-2.8480377,1.4940767,-1.1183472,1.1666063,1.9909075,-2.8526113
2010-07-21,AAPL,0,0.0566537281758743,9.071429252624512,-3.6173065,-1.4425361,1.092536,-0.2508334,0.27889445,3.3954098,-0.8857489
2010-07-22,AAPL,0,0.0051440816454647,9.118213653564451,-3.367758,-1.4195615,0.20485836,1.955154,-2.7581367,2.0594585,-0.97059417
2010-07-23,AAPL,0,0.0037921384814325,9.152856826782228,-3.3178117,-1.1918433,0.017757958,0.6577396,-0.1951522,1.7491515,-0.2730251
2010-07-26,AAPL,1,0.005564400333642,9.20392894744873,-3.2552934,-0.7393104,-0.382922,2.2407439,2.7992833,0.95253354,-1.0883744
2010-07-27,AAPL,0,0.0099998611529831,9.296428680419922,-3.3374202,-0.42595288,-0.12146152,0.91230947,0.44934818,1.9078597,-0.37326172
2010-07-28,AAPL,0,-0.0001920575981713,9.29464340209961,-3.3062818,0.6464503,-0.6580723,-0.52849835,-0.44545126,2.6358948,1.6379322
2010-07-29,AAPL,0,-0.0160747192976386,9.146429061889648,-3.3719058,0.23000792,-0.1984007,-0.20296381,0.34490266,1.9359282,-0.6784116
2010-07-30,AAPL,1,-0.0046967893223208,9.103570938110352,-3.2754972,-0.118481815,-0.36149168,-0.862817,0.9242528,1.214321,-0.56524414
2010-08-02,AAPL,0,0.0183478206178574,9.272143363952637,-3.2480626,0.0855121,-0.49555287,-0.6011348,0.18439175,1.2377557,-0.53335595
2010-08-03,AAPL,0,-0.0007706711558393,9.265000343322754,-3.240252,0.151478,-0.55047375,-0.026205793,-1.2262576,1.3936381,-0.38243416
2010-08-04,AAPL,0,0.0034248853984551,9.296786308288574,-3.23188,0.02764168,-0.5137162,-0.23658551,-0.28935036,1.1503974,-0.77562267
2010-08-05,AAPL,0,0.0009214714192295,9.305356979370115,-3.1569753,0.04212983,-0.78897905,0.74353063,0.86613095,0.60766196,-0.8444968
2010-08-06,AAPL,1,-0.0112703865979522,9.20107078552246,-3.2529788,-0.24574396,-0.37512562,0.054709688,0.16900426,1.1912899,-0.83606946
2010-08-09,AAPL,0,0.007502037384549,9.270357131958008,-3.1660757,-0.05549636,-0.7084367,-0.9495619,0.3204177,1.0369399,0.16035812
2010-08-10,AAPL,0,-0.0078126155808071,9.198213577270508,-3.2588367,-0.06367613,-0.41826272,-0.120337375,-0.0054018483,1.267157,-0.741001
2010-08-11,AAPL,0,-0.0305131034971275,8.921786308288574,-3.3684812,-0.91139364,0.25768054,-1.2361248,-0.21862823,1.5688914,-1.0285414
2010-08-12,AAPL,1,-0.014881477962281,8.789999961853027,-3.3344812,-1.4185818,0.3323195,-2.033649,1.1681374,1.1360248,-0.9709854
2010-08-13,AAPL,0,0.0119950600221555,8.896071434020996,-3.23458,-1.9362601,0.1869215,-1.110106,0.25918442,0.48052284,-1.1516608
2010-08-16,AAPL,1,-0.0099656533149254,8.807856559753418,-3.2243526,-2.08275,0.15397121,-0.78736013,-1.714738,0.7997386,-0.41236004
2010-08-17,AAPL,1,0.0104071198118253,8.899999618530273,-3.2736778,-2.3604615,0.4472555,-0.72677946,-0.45456305,0.8162214,-1.0372905
2010-08-18,AAPL,0,0.0095052481485382,8.984999656677246,-3.2264473,-2.1710598,0.16185544,1.2770281,0.57715315,0.5110123,-1.22241
2010-08-19,AAPL,0,-0.011594046231966,8.881428718566895,-3.2822661,-2.4067276,0.39837503,0.80073524,-0.3557429,1.0057646,-0.895804
2010-08-20,AAPL,0,0.001285889216326,8.89285659790039,-3.2624545,-1.9886812,0.14699529,-0.4106352,0.7270526,1.242478,0.22757691
2010-08-23,AAPL,0,-0.015174658967353,8.758929252624512,-3.288134,-2.162474,0.28961915,0.2857793,0.7295104,1.0143327,-0.60911083
2010-08-24,AAPL,0,-0.0272801263713758,8.523214340209961,-3.4104471,-2.5745454,0.8093788,-1.3343469,0.032580126,1.633394,-0.44001424
2010-08-25,AAPL,1,-0.0060943473412949,8.471428871154785,-3.409351,-2.701587,0.85113996,-1.8470143,0.7947743,1.5165361,-0.46753368
2010-08-26,AAPL,0,0.0129012023972203,8.581428527832031,-3.3370318,-3.0397778,0.7360588,-0.61663204,-0.27050892,0.9112183,-1.0909653
2010-08-27,AAPL,1,-0.0198392571895196,8.412857055664062,-3.3916175,-3.085136,0.87244093,-0.3198057,-1.4119924,1.4773968,-0.66434604
2010-08-30,AAPL,0,0.0215025246596934,8.59571361541748,-3.2916675,-3.343495,0.641336,-0.37323916,0.31934422,0.633332,-0.95528156
2010-08-31,AAPL,1,-0.0013719208946963,8.583929061889648,-3.3167768,-2.8027222,0.404393,1.7388328,0.43364474,0.9712788,-0.9469103
2010-09-01,AAPL,1,0.0243728590986103,8.795714378356934,-3.4337308,-2.6959076,0.821925,0.44819504,-0.55157954,1.9042964,-0.9195341
2010-09-02,AAPL,1,0.0092553381671562,8.8774995803833,-3.287449,-1.345398,-0.27030087,1.4570968,0.30756924,1.8084822,0.68184364
2010-09-03,AAPL,0,0.0235764022366959,9.089285850524902,-3.3182034,-1.4398078,0.0011314903,1.6023906,0.074637204,1.4152619,-1.0563835
2010-09-07,AAPL,1,0.0068526943596766,9.151785850524902,-3.2199023,-0.10360981,-0.90669024,1.4197292,0.3856432,1.7866004,1.0234613
2010-09-08,AAPL,1,0.0110604480024096,9.253570556640623,-3.303043,0.02072049,-0.54642934,1.1009365,0.45050117,1.7684284,-0.44589365
2010-09-09,AAPL,0,0.0146358466163173,9.390000343322754,-3.2494197,1.0284663,-1.0919405,0.69417655,0.64120734,2.0083733,0.698407
2010-09-10,AAPL,1,-0.0057980329305138,9.33571434020996,-3.2176814,1.0520235,-1.132013,0.69722736,-0.0020703261,1.5107244,-0.07566591
2010-09-13,AAPL,0,0.0165419186453112,9.491429328918455,-3.2033823,1.4458632,-1.2492776,-0.3996396,0.45853305,1.5984573,0.28645518
2010-09-14,AAPL,1,-0.0009035996376977,9.48285675048828,-3.2101681,1.7727957,-1.3289362,0.6007496,0.23803343,1.5085026,-0.29186422
2010-09-15,AAPL,0,0.0086996191083952,9.565713882446287,-3.2091982,1.6847719,-1.2100762,-0.3301798,-0.30454952,1.4400167,-0.52281845
2010-09-16,AAPL,1,0.0061786452055883,9.625,-3.3164349,2.3386793,-1.0635589,0.07890467,0.3738935,2.2540574,-0.43858585
2010-09-17,AAPL,1,0.0153912071895038,9.774286270141602,-3.2956514,2.1763754,-0.97793114,0.33870813,-0.07056706,1.7869587,-1.4011
2010-09-20,AAPL,1,0.0078976366483313,9.85178565979004,-3.2999034,2.7787578,-1.1564358,0.2928856,-0.119872496,2.3319178,-0.44604462
2010-09-21,AAPL,0,0.024847328279378,10.099642753601074,-3.2899222,2.8947036,-1.1170043,0.42923698,0.11184952,1.9935447,-1.2393097
2010-09-22,AAPL,1,-0.0013446877725282,10.086071014404297,-3.2444115,3.3044875,-1.4180489,0.8637643,0.0034509313,2.0732987,-0.603507
2010-09-23,AAPL,1,0.0126319494642181,10.214285850524902,-3.3293948,3.403381,-1.0401592,-0.124613486,0.37592024,2.333529,-1.2342132
2010-09-24,AAPL,0,0.0157839042542256,10.376786231994627,-3.2582023,3.922934,-1.422619,0.3343253,0.61610025,2.266836,-0.49731487
2010-09-27,AAPL,0,0.001581896662314,10.393214225769045,-3.1664336,3.809669,-1.5866512,0.23986839,-0.5115589,1.5800525,-0.8808094
2010-09-28,AAPL,1,-0.0565864580497934,9.821429252624512,-3.4554703,3.2590005,-0.3712723,-1.3063303,0.45373303,3.1178753,-0.90145844
2010-09-29,AAPL,0,0.0392206571332537,10.214285850524902,-3.170932,1.9580873,-0.670285,-2.8771462,2.1131668,0.69379926,-1.5700129
2010-09-30,AAPL,0,-0.0167478163858542,10.04464340209961,-3.29125,2.6070702,-0.630496,-0.33315086,-0.7838576,2.0804458,-0.8728277
2010-10-01,AAPL,0,0.0003554055666734,10.048213958740234,-3.1750305,0.80944633,-0.15777065,-2.6516082,-2.41922,0.9042039,-1.3005521
2010-10-04,AAPL,1,-0.0128060197625983,9.92035675048828,-3.188805,1.4274646,-0.5024157,-0.7493263,1.2707176,1.0608329,-0.7108394
2010-10-05,AAPL,1,0.0144751340001016,10.0649995803833,-3.2019477,-0.4300173,0.42238328,0.19652393,0.21836212,0.10606567,-3.3385339
2010-10-06,AAPL,0,0.0121324715168994,10.187856674194336,-3.2936866,0.9446896,0.07345989,-0.60233235,-0.6586859,2.5034456,0.5161229
2010-10-07,AAPL,1,0.005767617992565,10.246786117553713,-3.14954,0.29175743,-0.06079671,0.55710036,-0.73171705,0.76489294,-1.4275628
2010-10-08,AAPL,1,0.0107123585112905,10.35714340209961,-3.277069,0.9340899,0.12685587,0.41579303,0.4687007,1.8451962,-0.813809
2010-10-11,AAPL,0,0.0157375750469416,10.521429061889648,-3.1494691,0.994836,-0.26634443,1.0774822,0.42864957,1.042117,-0.97551143
2010-10-12,AAPL,1,-0.0071881451050089,10.446070671081545,-3.2144852,1.400591,-0.19373928,0.4447388,-0.16130975,1.8888196,-0.17542176
2010-10-13,AAPL,0,0.0246851775847041,10.70714282989502,-3.2372375,1.6661247,-0.120030805,-0.2812512,0.58638483,1.8855039,-0.50795174
2010-10-14,AAPL,1,0.0019992910508961,10.728570938110352,-3.1337714,2.1145763,-0.61836696,0.97639126,0.08038492,1.4645406,-0.29393813
2010-10-15,AAPL,1,0.0149017639090513,10.889642715454102,-3.3453827,2.2708757,0.21850897,-0.22494225,-0.37059602,2.6123397,-1.1305436
2010-10-18,AAPL,0,0.0302994792536335,11.224642753601074,-3.4098852,3.2018042,0.14243503,0.46584016,0.59290534,3.3218207,-0.771074
2010-10-19,AAPL,1,-0.0464669639959188,10.71500015258789,-3.49536,2.4272835,0.733962,0.7467057,-0.30495575,3.2078192,-1.9729502
2010-10-20,AAPL,0,0.0225750980389685,10.959643363952637,-3.2512708,1.9428018,0.21806997,-2.4762015,1.6421667,1.9450034,-0.5165877
2010-10-21,AAPL,0,-0.0002281843739634,10.95714282989502,-3.1726167,2.4260087,-0.26805112,0.38195607,0.84661496,1.5982059,-0.6464179
2010-10-22,AAPL,0,-0.0016310058419481,10.939286231994627,-3.071173,1.32238,-0.07071788,-1.4370958,-2.2014723,0.8597335,-0.82574594
2010-10-25,AAPL,0,0.0069622198771434,11.015713691711426,-3.0873346,2.105064,-0.3796047,-0.9783623,0.44521314,1.4162884,0.4480157
2010-10-26,AAPL,0,-0.0090866694969802,10.916070938110352,-3.0823858,0.8338519,0.16192757,0.946472,0.28872246,0.12447222,-2.536023
2010-10-27,AAPL,0,-0.000163559245245,10.91428565979004,-3.0861838,1.108654,0.0057532564,-1.0507013,-0.021254089,1.2261287,0.042107336
2010-10-28,AAPL,0,-0.0154989875265119,10.746429443359377,-3.1709323,0.91760445,0.34179416,-0.4762263,0.39083165,1.3204958,-0.94922835
2010-10-29,AAPL,0,-9.98412702131896e-05,10.745356559753418,-3.1079013,0.26863328,0.3841133,-1.197811,0.050601743,0.7633326,-1.0916406
