fold_id,retrain_interval,source,p,q,threshold,val_sharpe_front,val_mdd_front,test_sharpe,test_mdd,test_ann_return,test_ann_vol,test_turnover,test_n_points
35,10,GA+BO_knee,4,5,0.0100646512835479,3.922599298130168,0.0305890076075688,1.4724514674983116,0.48024679456274993,0.71599883312789,0.48626311218553697,954.7328201847617,1519
35,10,GA_knee,4,5,0.0100646512835479,3.922599298130168,0.0305890076075688,1.4724514674983116,0.48024679456274993,0.71599883312789,0.48626311218553697,954.7328201847617,1519
80,10,GA+BO_knee,5,6,0.5999509603490073,4.215417347724584,0.0048959897633378,1.3727637250670304,0.11360466533072248,0.19493464621057252,0.14200160060395983,472.29736239709763,1519
80,10,GA_knee,5,6,0.5999509603490073,4.215417347724584,0.0048959897633378,1.3727637250670304,0.11360466533072248,0.19493464621057252,0.14200160060395983,472.29736239709763,1519
113,10,GA+BO_knee,7,7,0.5999949402061271,1.166853949038592,0.0384612888795247,1.2638195600671829,0.12387608638467414,0.1944073060783256,0.15382520750667225,515.776857752257,1519
113,10,GA_knee,7,7,0.5999949402061271,1.166853949038592,0.0384612888795247,1.2638195600671829,0.12387608638467414,0.1944073060783256,0.15382520750667225,515.776857752257,1519
206,10,GA+BO_knee,4,4,0.0130839442494266,4.817348505107041,0.029447775232699,1.7912420228182937,0.43872538229031405,0.8573223645935055,0.47861894354433293,645.7019643422249,1519
206,10,GA_knee,4,4,0.0130839442494266,4.817348505107041,0.029447775232699,1.7912420228182937,0.43872538229031405,0.8573223645935055,0.47861894354433293,645.7019643422249,1519
226,10,GA+BO_knee,2,2,0.5999999997141324,3.8419644176417944,0.00300579031217,1.3061731374709964,0.07876696515441739,0.0981171537740177,0.07511803064943708,176.61683261047887,1519
226,10,GA_knee,2,2,0.5999999997141324,3.8419644176417944,0.00300579031217,1.3061731374709964,0.07876696515441739,0.0981171537740177,0.07511803064943708,176.61683261047887,1519
259,10,GA+BO_knee,6,6,0.5960760453680224,1.1022947483890164,0.0200038131294019,1.1244218086320044,0.15072650759583317,0.16995246381677412,0.1511465381692854,501.2196836496788,1519
259,10,GA_knee,6,6,0.5960760453680224,1.1022947483890164,0.0200038131294019,1.1244218086320044,0.15072650759583317,0.16995246381677412,0.1511465381692854,501.2196836496788,1519
343,10,GA+BO_knee,1,1,0.5999898047312269,6.4325927224122985,0.0069815116108848,1.7645645943671504,0.0631044662846403,0.11453471683401183,0.06490820296385295,44.595846180954474,1519
343,10,GA_knee,1,1,0.5999898047312269,6.4325927224122985,0.0069815116108848,1.7645645943671504,0.0631044662846403,0.11453471683401183,0.06490820296385295,44.595846180954474,1519
347,10,GA+BO_knee,4,1,0.5999999807303626,1.9654252581020513,0.0103392170951293,1.3935121589315866,0.08042809190455842,0.09741591408090043,0.06990675571542179,111.07553244908173,1519
347,10,GA_knee,4,1,0.5999999807303626,1.9654252581020513,0.0103392170951293,1.3935121589315866,0.08042809190455842,0.09741591408090043,0.06990675571542179,111.07553244908173,1519
444,10,GA+BO_knee,2,1,0.0656622170090816,3.0226414021784147,0.0180030037308291,2.006266335343854,0.3673990797076817,0.8380971923326264,0.4177397474941855,210.88797621861232,1519
444,10,GA_knee,1,1,0.5999999475743757,2.614802820643862,0.002535959329716,1.7645645943671502,0.06310342824293802,0.11453278065442835,0.06490710570757247,44.59509229977971,1519
584,10,GA+BO_knee,5,7,0.5998744775900249,-2.007260063940518,0.1369895599573479,1.1745156154267609,0.15273802834684186,0.17603640717235025,0.1498800057318841,501.82336179127583,1519
584,10,GA_knee,5,7,0.5998744775900249,-2.007260063940518,0.1369895599573479,1.1745156154267609,0.15273802834684186,0.17603640717235025,0.1498800057318841,501.82336179127583,1519
634,10,GA+BO_knee,5,2,0.5999983097622883,4.423317058793315,0.0112822484476758,1.4446388394796275,0.08991748044882031,0.10561216037812539,0.07310627230274931,137.2815970233853,1519
634,10,GA_knee,5,2,0.5999983097622883,4.423317058793315,0.0112822484476758,1.4446388394796275,0.08991748044882031,0.10561216037812539,0.07310627230274931,137.2815970233853,1519
35,20,GA+BO_knee,4,3,0.5999569251860853,3.62281875954108,0.0045659978868562,1.6906802055388528,0.06832783772473401,0.1104386749248073,0.06532203699019966,74.42991842325448,1519
35,20,GA_knee,4,3,0.5999569251860853,3.62281875954108,0.0045659978868562,1.6906802055388528,0.06832783772473401,0.1104386749248073,0.06532203699019966,74.42991842325448,1519
80,20,GA+BO_knee,5,2,0.5999725546194996,3.278865694638616,0.0029020638475104,1.6808490999984025,0.07487622454442727,0.11044042372651176,0.06570513898399133,79.75879180040246,1519
80,20,GA_knee,5,2,0.5999725546194996,3.278865694638616,0.0029020638475104,1.6808490999984025,0.07487622454442727,0.11044042372651176,0.06570513898399133,79.75879180040246,1519
113,20,GA+BO_knee,2,2,0.5988844703823973,-2.285125097539419,0.0248666193768307,1.482687330295451,0.07276067078304972,0.10141611658958846,0.06840020449178558,119.65093093360485,1519
113,20,GA_knee,2,2,0.5987957596743962,-2.2851250975394186,0.0248702711364931,1.4826873302954509,0.07277112385931382,0.10143114123732486,0.06841033788095631,119.66865704212735,1519
206,20,GA+BO_knee,6,3,0.5999994653541059,6.251794982178222,0.0009211234730366,1.4184291306659425,0.09627951186550444,0.11265693326562297,0.07942373068207599,150.35574321181574,1519
206,20,GA_knee,6,3,0.5999994653541059,6.251794982178222,0.0009211234730366,1.4184291306659425,0.09627951186550444,0.11265693326562297,0.07942373068207599,150.35574321181574,1519
226,20,GA+BO_knee,3,1,0.5999991474396146,6.299138267232451,0.0013230373062615,1.7816709047787564,0.0660072321513256,0.109828119297639,0.06164332537679129,34.16034938146726,1519
226,20,GA_knee,1,1,0.5999999777375713,6.180676830663109,0.0013209647348957,1.7841143036579556,0.06630850999339094,0.10596518047791263,0.05939371724146433,23.917212595778516,1519
259,20,GA+BO_knee,2,1,0.1749482164700646,0.5606648143545018,0.0121427827535589,1.7487089279506542,0.21173640398933688,0.36136445869993217,0.20664643093200316,107.647356377634,1519
259,20,GA_knee,2,1,0.1749482164700646,0.5606648143545018,0.0121427827535589,1.7487089279506542,0.21173640398933688,0.36136445869993217,0.20664643093200316,107.647356377634,1519
343,20,GA+BO_knee,4,3,0.599995672893777,4.720252845601739,0.0104380299500234,1.6906802055388526,0.0683235516199157,0.11043154279766731,0.06531781849452165,74.4251117407986,1519
343,20,GA_knee,4,3,0.599995672893777,4.720252845601739,0.0104380299500234,1.6906802055388526,0.0683235516199157,0.11043154279766731,0.06531781849452165,74.4251117407986,1519
347,20,GA+BO_knee,6,1,0.5999941782388035,1.5356216109141685,0.0102403950017797,1.4752647426431502,0.07314499650667514,0.10618212410794527,0.07197496221437831,107.11785205986543,1519
347,20,GA_knee,6,1,0.5999941782388035,1.5356216109141685,0.0102403950017797,1.4752647426431502,0.07314499650667514,0.10618212410794527,0.07197496221437831,107.11785205986543,1519
444,20,GA+BO_knee,6,2,0.5999985001319773,2.3743751129686927,0.0043425146221821,1.3452406462081312,0.07728525978572412,0.10180661413601744,0.07567910947605003,134.78617689133273,1519
444,20,GA_knee,6,2,0.5999985001319773,2.3743751129686927,0.0043425146221821,1.3452406462081312,0.07728525978572412,0.10180661413601744,0.07567910947605003,134.78617689133273,1519
584,20,GA+BO_knee,3,7,0.5999782131061344,-0.1995576875489961,0.0599966016451693,1.004560801937781,0.12880265311874198,0.09443080063125067,0.09400207578186931,226.15385060531563,1519
584,20,GA_knee,3,7,0.5999782131061344,-0.1995576875489961,0.0599966016451693,1.004560801937781,0.12880265311874198,0.09443080063125067,0.09400207578186931,226.15385060531563,1519
634,20,GA+BO_knee,5,5,0.5999970760759517,4.98444315198841,0.0193026069216357,1.3042639042637234,0.12102274572446807,0.11851806991073173,0.09086970016059515,227.84146236956462,1519
634,20,GA_knee,5,5,0.5999970760759517,4.98444315198841,0.0193026069216357,1.3042639042637234,0.12102274572446807,0.11851806991073173,0.09086970016059515,227.84146236956462,1519
35,42,GA+BO_knee,5,4,0.5999704845262532,4.21534125484461,0.0023423832421889,1.1738552591433429,0.08504428261991226,0.08556105830245656,0.07288893382383224,98.38071004171466,1519
35,42,GA_knee,5,4,0.5999704845262532,4.21534125484461,0.0023423832421889,1.1738552591433429,0.08504428261991226,0.08556105830245656,0.07288893382383224,98.38071004171466,1519
80,42,GA+BO_knee,6,2,0.5999993303692556,2.2149283272318643,0.0018979346471973,1.4260510178602732,0.08058717330143354,0.10374640000002511,0.07275083338581535,65.11156851929827,1519
80,42,GA_knee,6,2,0.5999993303692556,2.2149283272318643,0.0018979346471973,1.4260510178602732,0.08058717330143354,0.10374640000002511,0.07275083338581535,65.11156851929827,1519
113,42,GA+BO_knee,2,2,0.5998101206543118,-1.927198531282831,0.0220210055412176,1.2856771698864593,0.09239068703809818,0.09118302993997283,0.07092218176980258,72.6690842433856,1519
113,42,GA_knee,2,2,0.5998101206543118,-1.927198531282831,0.0220210055412176,1.2856771698864593,0.09239068703809818,0.09118302993997283,0.07092218176980258,72.6690842433856,1519
206,42,GA+BO_knee,4,3,0.5999999999916239,3.999609465289241,0.0005531714214557,1.536326063695195,0.0903940293616086,0.10401185002006018,0.06770167640708333,35.75365718710111,1519
206,42,GA_knee,4,3,0.5999999999916239,3.999609465289241,0.0005531714214557,1.536326063695195,0.0903940293616086,0.10401185002006018,0.06770167640708333,35.75365718710111,1519
226,42,GA+BO_knee,1,3,0.5999999956935365,7.620894323018898,0.0006078945561739,1.517541299607079,0.09531765557461601,0.10222962568593838,0.0673653005110356,25.282160870777922,1519
226,42,GA_knee,1,3,0.5999999956935365,7.620894323018898,0.0006078945561739,1.517541299607079,0.09531765557461601,0.10222962568593838,0.0673653005110356,25.282160870777922,1519
259,42,GA+BO_knee,2,1,0.5999882947877365,2.0079792600662785,0.0008658782160637,1.6422371868373353,0.08653376458779855,0.10730893577938354,0.06534314083219732,14.084631594671567,1519
259,42,GA_knee,2,1,0.5999882947877365,2.0079792600662785,0.0008658782160637,1.6422371868373353,0.08653376458779855,0.10730893577938354,0.06534314083219732,14.084631594671567,1519
343,42,GA+BO_knee,2,2,0.5999978695741284,4.3616972848836895,0.0102833872075917,1.285677169886459,0.09236284604437092,0.09115449731350923,0.07089998908634217,72.64634492623927,1519
343,42,GA_knee,2,2,0.5999978695741284,4.3616972848836895,0.0102833872075917,1.285677169886459,0.09236284604437092,0.09115449731350923,0.07089998908634217,72.64634492623927,1519
347,42,GA+BO_knee,7,2,0.5999948379492357,2.175481748815776,0.009065265120813,1.1122813425237321,0.12161011854302513,0.08749193446026955,0.07865989576140248,98.11444513499865,1519
347,42,GA_knee,7,2,0.5999948379492357,2.175481748815776,0.009065265120813,1.1122813425237321,0.12161011854302513,0.08749193446026955,0.07865989576140248,98.11444513499865,1519
444,42,GA+BO_knee,7,5,0.5999987820360363,2.497402685011374,0.0025297556671496,1.0982737754130785,0.09191407149477916,0.0906636220334715,0.08255102148767182,161.8126692977602,1519
444,42,GA_knee,7,5,0.5999987820360363,2.497402685011374,0.0025297556671496,1.0982737754130785,0.09191407149477916,0.0906636220334715,0.08255102148767182,161.8126692977602,1519
584,42,GA+BO_knee,6,7,0.5999910786103951,-0.3048318376806038,0.0573315551639161,1.1625791436181097,0.11107092775330546,0.11173421609694648,0.09610891156124986,156.49193423943038,1519
584,42,GA_knee,6,7,0.5999910786103951,-0.3048318376806038,0.0573315551639161,1.1625791436181097,0.11107092775330546,0.11173421609694648,0.09610891156124986,156.49193423943038,1519
634,42,GA+BO_knee,6,2,0.5999999999887264,2.292436920793931,0.0080251112499759,1.426051017860273,0.0805870865708617,0.10374628421567791,0.07275075219352578,65.11149585267607,1519
634,42,GA_knee,6,2,0.5999999999887264,2.292436920793931,0.0080251112499759,1.426051017860273,0.0805870865708617,0.10374628421567791,0.07275075219352578,65.11149585267607,1519
