fold_id,retrain_interval,source,window,units,learning_rate,epochs,threshold,val_sharpe_front,val_mdd_front,test_sharpe,test_mdd,test_ann_return,test_ann_vol,test_turnover,test_n_points,,,,,,,,,,,,,,,
3,10,GA_knee,20,33,0.000975767,30,0.6,5.112463419,0.014254475,1.199946154,0.277477072,0.229240543,0.191042358,120,1519,,,,,,,,,,,,,,,
3,10,GA+BO_knee,20,33,0.000975767,30,0.6,5.112463419,0.014254475,1.085290717,0.200611558,0.180285685,0.166117412,137,1519,,,,,,,,,,,,,,,
3,20,GA_knee,20,36,0.001,30,0.696616019,6.947762817,0.013325606,0.754423221,0.146916696,0.09487413,0.125757171,75,1519,,,,,,,,,,,,,,,
3,20,GA+BO_knee,19,36,0.000535353,27,0.707736283,6.575455236,0.004790028,0.546085342,0.250252363,0.056375793,0.103236233,63,1519,,,,,,,,,,,,,,,
3,42,GA_knee,21,36,0.001,19,0.489361608,5.422350183,0.018103213,0.859844272,0.221937664,0.134427355,0.156339187,81,1519,,,,,,,,,,,,,,,
3,42,GA+BO_knee,21,36,0.001,30,0.491725238,3.909953355,0.013214108,0.881331158,0.210708365,0.175035809,0.198603904,66,1519,,,,,,,,,,,,,,,
35,10,GA_knee,20,36,0.000166113,20,0.676049178,7.126297737,0.001328363,0.178227943,0.3928227,0.02995381,0.168064612,149,1519,,,,,,,,,,,,,,,
35,10,GA+BO_knee,20,36,0.000166113,20,0.676049178,7.126297737,0.001328363,0.711454799,0.24162016,0.107957011,0.151741208,137,1519,,,,,,,,,,,,,,,
35,20,GA_knee,20,36,0.001,17,0.7,5.766534604,0.011922982,0.607830359,0.240015898,0.074140244,0.121975223,72,1519,,,,,,,,,,,,,,,
35,20,GA+BO_knee,20,36,0.002434859,20,0.7,5.174696757,0.004140247,0.253129656,0.512913333,0.041444286,0.163727501,50,1519,,,,,,,,,,,,,,,
35,42,GA_knee,23,36,0.001005078,30,0.612037475,8.079056561,0.0007,0.388477568,0.365674965,0.079936961,0.205769824,88,1519,,,,,,,,,,,,,,,
35,42,GA+BO_knee,23,36,0.001005078,30,0.612037475,8.079056561,0.0007,0.261250697,0.231406954,0.036349058,0.13913478,87,1519,,,,,,,,,,,,,,,
159,10,GA_knee,20,40,0.001,30,0.499013451,7.85978221,0.008483051,0.727090557,0.181171265,0.110049244,0.151355623,86,1519,,,,,,,,,,,,,,,
159,10,GA+BO_knee,20,40,0.001,30,0.499013451,7.85978221,0.008483051,0.727090557,0.181171265,0.110049244,0.151355623,86,1519,,,,,,,,,,,,,,,
159,20,GA_knee,21,36,0.0005,24,0.700000509,6.98811369,0.00139951,0.506799282,0.177399665,0.052018471,0.102641169,50,1519,,,,,,,,,,,,,,,
159,20,GA+BO_knee,21,36,0.0005,24,0.700000509,6.98811369,0.00139951,0.092407059,0.166080348,0.010166862,0.110022569,54,1519,,,,,,,,,,,,,,,
159,42,GA_knee,20,36,0.002711246,20,0.644300017,7.6425169,0.004596525,0.951182122,0.209600126,0.130654868,0.137360517,84,1519,,,,,,,,,,,,,,,
159,42,GA+BO_knee,20,36,0.002711246,20,0.644300017,7.6425169,0.004596525,0.26356879,0.096047559,0.018156989,0.068888996,22,1519,,,,,,,,,,,,,,,
206,10,GA_knee,20,36,0.00066544,38,0.7,4.522233452,0.014946084,0.331248706,0.195091341,0.03912306,0.118107814,98,1519,,,,,,,,,,,,,,,
206,10,GA+BO_knee,20,36,0.00066544,38,0.7,4.522233452,0.014946084,0.14092339,0.228519572,0.021449687,0.152208143,90,1519,,,,,,,,,,,,,,,
206,20,GA_knee,20,41,0.001001301,20,0.709137647,3.720495736,0.014467553,0.99653268,0.111266549,0.100353501,0.100702669,45,1519,,,,,,,,,,,,,,,
206,20,GA+BO_knee,20,41,0.001001301,20,0.709137647,3.720495736,0.014467553,0.145449086,0.241102558,0.015702899,0.107961485,36,1519,,,,,,,,,,,,,,,
206,42,GA_knee,20,36,0.000989106,31,0.7,5.332973756,0.013086357,0.789287611,0.125134406,0.074735559,0.094687358,41,1519,,,,,,,,,,,,,,,
206,42,GA+BO_knee,20,36,0.000989106,31,0.7,5.332973756,0.013086357,-0.239684836,0.477427567,-0.03250455,0.135613711,42,1519,,,,,,,,,,,,,,,
216,10,GA_knee,20,36,0.002,20,0.5,5.463703805,0.017988294,0.540840952,0.334779825,0.081381397,0.150471957,106,1519,,,,,,,,,,,,,,,
216,10,GA+BO_knee,20,36,0.002,20,0.5,5.463703805,0.017988294,0.36984191,0.371066546,0.068279704,0.184618624,146,1519,,,,,,,,,,,,,,,
216,20,GA_knee,20,36,0.001,30,0.657738188,5.997830559,0.024836241,0.745437906,0.138060537,0.079031439,0.106020151,42,1519,,,,,,,,,,,,,,,
216,20,GA+BO_knee,10,119,0.001737,14,0.872,5.978844379,0.00139951,1.375085716,0.138575757,0.155786132,0.113291942,112,1519,,,,,,,,,,,,,,,
216,42,GA_knee,21,36,0.001163364,20,0.74729502,6.250455299,0.00139951,0.75476818,0.265788465,0.122983588,0.1629422,66,1519,,,,,,,,,,,,,,,
216,42,GA+BO_knee,21,36,0.001163364,20,0.74729502,6.250455299,0.00139951,0.044969292,0.290112424,0.006425342,0.142882885,65,1519,,,,,,,,,,,,,,,
246,10,GA_knee,20,36,0.000482158,32,0.699159633,4.858985789,0.018083632,0.63064563,0.134710021,0.085279262,0.135225327,130,1519,,,,,,,,,,,,,,,
246,10,GA+BO_knee,10,38,0.007015,26,0.823,3.400423418,0.017094749,0.593621198,0.262371386,0.0941101,0.158535612,158,1519,,,,,,,,,,,,,,,
246,20,GA_knee,20,36,0.001918038,20,0.540917022,6.202586906,0.009598769,0.757608328,0.32227503,0.128035979,0.169000226,64,1519,,,,,,,,,,,,,,,
246,20,GA+BO_knee,20,36,0.001918038,20,0.540917022,6.202586906,0.009598769,1.210718238,0.342257893,0.247644596,0.204543541,82,1519,,,,,,,,,,,,,,,
246,42,GA_knee,20,36,0.001239401,20,0.7,7.516391259,0.003329927,0.600576208,0.378498619,0.103579097,0.172466201,54,1519,,,,,,,,,,,,,,,
246,42,GA+BO_knee,20,36,0.001239401,20,0.7,7.516391259,0.003329927,1.014442665,0.306452509,0.193810788,0.191051496,67,1519,,,,,,,,,,,,,,,
347,10,GA_knee,20,43,0.001199494,30,0.744743423,5.663516039,0.005493123,-0.120088746,0.350051141,-0.015947663,0.132798976,112,1519,,,,,,,,,,,,,,,
347,10,GA+BO_knee,20,43,0.001199494,30,0.744743423,5.663516039,0.005493123,0.091971144,0.308497091,0.013684863,0.148795182,127,1519,,,,,,,,,,,,,,,
347,20,GA_knee,20,36,0.001,20,0.68146115,6.495241424,0.00999918,-0.026095583,0.325487866,-0.003284248,0.125854555,48,1519,,,,,,,,,,,,,,,
347,20,GA+BO_knee,23,36,0.000998833,20,0.536652044,5.935072807,0.00385652,0.192635211,0.220065265,0.024618019,0.127796051,38,1519,,,,,,,,,,,,,,,
347,42,GA_knee,20,36,0.000353548,18,0.5,5.57480842,0.008420497,0.352814111,0.274963179,0.042718378,0.121078996,47,1519,,,,,,,,,,,,,,,
347,42,GA+BO_knee,10,119,0.001737,14,0.872,5.654435817,0.0007,1.102969451,0.106708887,0.129200011,0.11713834,76,1519,,,,,,,,,,,,,,,
364,10,GA_knee,21,36,0.002030895,20,0.5,7.912571592,0.001549869,0.259090823,0.243853931,0.027450646,0.105949896,82,1519,,,,,,,,,,,,,,,
364,10,GA+BO_knee,21,36,0.002030895,20,0.5,7.912571592,0.001549869,0.392554756,0.3016746,0.055087398,0.140330481,86,1519,,,,,,,,,,,,,,,
364,20,GA_knee,20,35,0.000203864,30,0.7,6.812511151,0.011814364,0.629749922,0.172492063,0.06474021,0.102803046,60,1519,,,,,,,,,,,,,,,
364,20,GA+BO_knee,20,35,0.000203864,30,0.7,6.812511151,0.011814364,0.115824298,0.204450096,0.008170987,0.070546401,22,1519,,,,,,,,,,,,,,,
364,42,GA_knee,20,36,0.001005792,16,0.7,6.088507449,0.01299562,-0.00695881,0.239360127,-0.000676108,0.097158512,34,1519,,,,,,,,,,,,,,,
364,42,GA+BO_knee,20,36,0.000858543,13,0.62228123,6.045416314,0.012304233,-0.238312156,0.402127395,-0.038669363,0.162263492,72,1519,,,,,,,,,,,,,,,
400,10,GA_knee,13,36,0.00272811,30,0.788907745,6.338333975,0.003599969,-1.02123929,0.662724364,-0.143136246,0.140159361,106,1519,,,,,,,,,,,,,,,
400,10,GA+BO_knee,13,36,0.00272811,30,0.788907745,6.338333975,0.003599969,0.556539457,0.125785925,0.058029594,0.104268607,100,1519,,,,,,,,,,,,,,,
400,20,GA_knee,20,39,0.000501831,30,0.6942628,5.69779859,0.004481415,0.773966119,0.152853056,0.074521336,0.096285011,52,1519,,,,,,,,,,,,,,,
400,20,GA+BO_knee,20,39,0.000501831,30,0.6942628,5.69779859,0.004481415,0.821534794,0.211851526,0.134256802,0.163421931,52,1519,,,,,,,,,,,,,,,
400,42,GA_knee,19,36,0.000320568,30,0.6,6.733249703,0.003936973,1.071858369,0.082068066,0.113065716,0.105485687,45,1519,,,,,,,,,,,,,,,
400,42,GA+BO_knee,19,36,0.000320568,30,0.6,6.733249703,0.003936973,-0.4375728,0.394486738,-0.044963215,0.102755964,52,1519,,,,,,,,,,,,,,,
444,10,GA_knee,20,36,0.001,30,0.490130952,4.32581882,0.009483048,0.124935104,0.356776659,0.019474543,0.155877274,103,1519,,,,,,,,,,,,,,,
444,10,GA+BO_knee,20,36,0.001,30,0.490130952,4.32581882,0.009483048,0.71267774,0.297216295,0.100404069,0.140882847,90,1519,,,,,,,,,,,,,,,
444,20,GA_knee,20,36,0.000984348,20,0.600786632,5.869819426,0.008996004,0.258907545,0.26765863,0.042024056,0.162312985,65,1519,,,,,,,,,,,,,,,
444,20,GA+BO_knee,20,36,0.000984348,20,0.600786632,5.869819426,0.008996004,0.171633737,0.243588845,0.02435013,0.141872629,60,1519,,,,,,,,,,,,,,,
444,42,GA_knee,20,36,0.000356709,27,0.782218035,5.258633326,0.001809126,-0.086606515,0.306704927,-0.012628701,0.145816981,46,1519,,,,,,,,,,,,,,,
444,42,GA+BO_knee,20,36,0.000356709,27,0.782218035,5.258633326,0.001809126,0.135272534,0.19311314,0.016278688,0.120339932,40,1519,,,,,,,,,,,,,,,
553,10,GA_knee,20,40,0.000722928,15,0.6,14.56285903,0.006567183,1.076375464,0.203673189,0.189822013,0.176352973,152,1519,,,,,,,,,,,,,,,
553,10,GA+BO_knee,20,40,0.000722928,15,0.6,14.56285903,0.006567183,0.118485404,0.285503926,0.023707733,0.200089903,142,1519,,,,,,,,,,,,,,,
553,20,GA_knee,19,39,0.00100011,20,0.603059665,13.3105096,0.00426102,0.544602809,0.384918892,0.119185685,0.218848825,136,1519,,,,,,,,,,,,,,,
553,20,GA+BO_knee,19,39,0.00100011,20,0.603059665,13.3105096,0.00426102,0.895595592,0.321302507,0.177128136,0.197776918,93,1519,,,,,,,,,,,,,,,
553,42,GA_knee,20,48,0.000502056,30,0.498134755,13.10844146,0.0007,0.883333724,0.306452509,0.169277777,0.191635135,73,1519,,,,,,,,,,,,,,,
553,42,GA+BO_knee,20,48,0.000502056,30,0.498134755,13.10844146,0.0007,1.38581688,0.163180031,0.167228247,0.120671244,48,1519,,,,,,,,,,,,,,,
564,10,GA_knee,20,36,0.000517308,30,0.7,4.327887112,0.027561241,0.985953885,0.192472721,0.155381969,0.157595575,146,1519,,,,,,,,,,,,,,,
564,10,GA+BO_knee,20,36,0.000517308,30,0.7,4.327887112,0.027561241,0.64816943,0.237958629,0.116358283,0.179518314,156,1519,,,,,,,,,,,,,,,
564,20,GA_knee,20,36,0.00050373,27,0.7,5.39732308,0.010866289,0.582855611,0.35213392,0.095730819,0.164244484,86,1519,,,,,,,,,,,,,,,
564,20,GA+BO_knee,20,36,0.00050373,27,0.7,5.39732308,0.010866289,0.920598406,0.224068378,0.149291483,0.16216787,67,1519,,,,,,,,,,,,,,,
564,42,GA_knee,20,36,0.001002426,20,0.703670433,5.596431718,0.010866289,1.097776718,0.183693181,0.157898133,0.143834471,58,1519,,,,,,,,,,,,,,,
564,42,GA+BO_knee,20,36,0.001002426,20,0.703670433,5.596431718,0.010866289,0.494076144,0.318265886,0.079884122,0.161683828,90,1519,,,,,,,,,,,,,,,
599,10,GA_knee,20,33,0.001005184,20,0.698568862,3.654823436,0.026768666,1.081206672,0.224069559,0.15687829,0.145095562,134,1519,,,,,,,,,,,,,,,
599,10,GA+BO_knee,20,33,0.001005184,20,0.698568862,3.654823436,0.026768666,0.744356521,0.13209751,0.129490073,0.173962435,104,1519,,,,,,,,,,,,,,,
599,20,GA_knee,18,36,0.0005,30,0.700616199,5.185496349,0.026768666,0.510839636,0.129808553,0.039685909,0.077687606,26,1519,,,,,,,,,,,,,,,
599,20,GA+BO_knee,10,71,0.000484,16,0.944,5.226412521,0.0007,1.107298508,0.218453943,0.168241441,0.151938651,120,1519,,,,,,,,,,,,,,,
599,42,GA_knee,20,36,0.0005,30,0.504999709,3.990401614,0.023624622,-0.004906327,0.245422563,-0.000515499,0.10506822,28,1519,,,,,,,,,,,,,,,
599,42,GA+BO_knee,20,36,0.0005,30,0.504999709,3.990401614,0.023624622,0.445671814,0.33488905,0.064893021,0.145607191,44,1519,,,,,,,,,,,,,,,
652,10,GA_knee,20,36,0.001,20,0.7,4.869354779,0.016890543,0.091161465,0.312761379,0.013636651,0.14958789,112,1519,,,,,,,,,,,,,,,
652,10,GA+BO_knee,20,36,0.001,20,0.7,4.869354779,0.016890543,0.558976153,0.23397165,0.083659012,0.149664724,128,1519,,,,,,,,,,,,,,,
652,20,GA_knee,20,36,0.001,21,0.602357796,5.961430355,0.009081909,1.173900648,0.192610248,0.186746635,0.159082147,79,1519159,10,GA+BO_knee,20,40,0.001,30,0.4990134507501109,7.859782210115052,0.008483051,-0.017905766,0.31951482456847186,-0.002522177,0.14085837184017846,98,1519
652,20,GA+BO_knee,20,36,0.001,21,0.6023577963537091,5.961430355,0.009081909,1.0039071144086358,0.14958084862452845,0.11510754518819766,0.11465955718025089,52,1519,,,,,,,,,,,,,,,
652,42,GA_knee,22,36,0.002811363,20,0.4995352333767715,5.536718369821428,0.018757231,0.22814657322550225,0.38922545730042496,0.045412805,0.19905100775234888,68,1519,,,,,,,,,,,,,,,