stage,fold_id,iter,p,q,rmse,is_best_so_far
BO,206,40,7,5,0.0120379175754496,False
BO,206,41,4,1,0.0119376860743541,False
BO,206,42,5,4,0.0119565467402885,False
BO,206,43,7,7,0.0117000767643358,True
BO,206,44,3,2,0.0119550125805191,False
BO,206,45,7,4,0.0120966697621184,False
BO,206,46,6,5,0.0119316835617349,False
BO,206,47,7,5,0.0120379175754496,False
BO,206,48,5,4,0.0119565467402885,False
BO,206,49,5,7,0.0120988083303068,False
BO,206,50,1,4,0.0118899792116942,False
BO,206,51,6,6,0.011974658853895,False
BO,206,52,4,7,0.0120819201818093,False
BO,206,53,1,6,0.011898531491185,False
BO,206,54,3,3,0.0118858052696519,False
BO,206,55,3,1,0.0119608668489269,False
BO,226,1,1,3,0.0115109794896639,True
BO,226,2,2,3,0.0115123457554102,False
BO,226,3,2,1,0.0115125151685266,False
BO,226,4,3,1,0.0115129298247604,False
BO,226,5,1,2,0.0115136233869558,False
BO,226,6,6,2,0.0115569860708073,False
BO,226,7,6,5,0.011544301098585,False
BO,226,8,4,2,0.0115694077022795,False
BO,226,9,4,3,0.0117199687850403,False
BO,226,10,2,5,0.011538519662186,False
BO,226,11,1,5,0.0115608749653256,False
BO,226,12,7,1,0.0115267131018447,False
BO,226,13,7,5,0.0115520407273829,False
BO,226,14,5,1,0.0115533921182188,False
BO,226,15,1,4,0.0115564887804692,False
BO,226,16,3,5,0.0115393189073086,False
BO,226,17,2,2,0.011513667382941,False
BO,226,18,3,7,0.0116559189128596,False
BO,226,19,7,7,0.0116513027981032,False
BO,226,20,1,1,0.011521744443433,False
BO,226,21,7,4,0.0116366119103237,False
BO,226,22,1,6,0.0115834683019225,False
BO,226,23,7,2,0.0115256382259911,False
BO,226,24,5,6,0.0117117663596579,False
BO,226,25,3,4,0.0116281189812357,False
BO,226,26,2,4,0.0115592487820247,False
BO,226,27,4,6,0.011773245783982,False
BO,226,28,6,6,0.0116470782946081,False
BO,226,29,1,7,0.0116040380138991,False
BO,226,30,3,6,0.0115905034367408,False
BO,226,31,5,3,0.0115523782793953,False
BO,226,32,7,6,0.0116395530744588,False
BO,226,33,4,4,0.0115526864548697,False
BO,226,34,7,3,0.0115250374509009,False
BO,226,35,5,4,0.0115156972693968,False
BO,226,36,6,3,0.0115562370940988,False
BO,226,37,4,1,0.0115530000887504,False
BO,226,38,6,1,0.0115582976015471,False
BO,226,39,3,2,0.0115142310200761,False
BO,226,40,2,6,0.0115754647224067,False
BO,226,41,5,5,0.0116259532252207,False
BO,226,42,5,2,0.0115793910157583,False
BO,226,43,6,4,0.0115110505245611,False
BO,226,44,3,3,0.0115145454851079,False
BO,226,45,4,7,0.0117302452731169,False
BO,226,46,2,6,0.0115754647224067,False
BO,226,47,2,7,0.0116511347322361,False
BO,226,48,5,1,0.0115533921182188,False
BO,226,49,6,5,0.011544301098585,False
BO,226,50,3,3,0.0115145454851079,False
BO,226,51,2,6,0.0115754647224067,False
BO,226,52,7,4,0.0116366119103237,False
BO,226,53,2,6,0.0115754647224067,False
BO,226,54,4,6,0.011773245783982,False
BO,226,55,4,3,0.0117199687850403,False
BO,259,1,2,1,0.0097480991282826,True
BO,259,2,1,1,0.0097502467247871,False
BO,259,3,3,1,0.0097660495569673,False
BO,259,4,5,3,0.009802631941426,False
BO,259,5,1,2,0.0098100331403055,False
BO,259,6,6,2,0.0101181943748793,False
BO,259,7,6,5,0.0101606840154907,False
BO,259,8,4,2,0.009991628370821,False
BO,259,9,4,3,0.0101405337359399,False
BO,259,10,2,5,0.0099827747888605,False
BO,259,11,1,5,0.0100094083932833,False
BO,259,12,7,1,0.0101744816394024,False
BO,259,13,7,5,0.0100892657267656,False
BO,259,14,5,1,0.0100542292259142,False
BO,259,15,1,4,0.0099978093915386,False
BO,259,16,3,5,0.0100482525193015,False
BO,259,17,6,2,0.0101181943748793,False
BO,259,18,2,2,0.0099956250619892,False
BO,259,19,6,3,0.0101051383426485,False
BO,259,20,5,4,0.0100905041043698,False
BO,259,21,4,1,0.0100248358080859,False
BO,259,22,2,7,0.0100629979181938,False
BO,259,23,3,4,0.0099847843819279,False
BO,259,24,2,2,0.0099956250619892,False
BO,259,25,6,6,0.0101405761669762,False
BO,259,26,7,2,0.0102476804005949,False
BO,259,27,7,4,0.010140201316755,False
BO,259,28,3,6,0.0101493822076686,False
BO,259,29,5,2,0.0101790245010959,False
BO,259,30,1,3,0.0099668609433186,False
BO,259,31,1,6,0.0100232144856526,False
BO,259,32,5,1,0.0100542292259142,False
BO,259,33,3,4,0.0099847843819279,False
BO,259,34,4,5,0.0100529394638032,False
BO,259,35,3,3,0.0099949808876623,False
BO,259,36,3,3,0.0099949808876623,False
BO,259,37,7,5,0.0100892657267656,False
BO,259,38,3,7,0.0100487648423024,False
BO,259,39,4,4,0.0100170513049263,False
BO,259,40,5,4,0.0100905041043698,False
BO,259,41,4,5,0.0100529394638032,False
BO,259,42,2,3,0.0099642182720595,False
BO,259,43,2,2,0.0099956250619892,False
BO,259,44,5,7,0.0101412395346936,False
BO,259,45,3,3,0.0099949808876623,False
BO,259,46,2,6,0.0100673812249383,False
BO,259,47,5,6,0.0100976412196276,False
BO,259,48,2,2,0.0099956250619892,False
BO,259,49,7,3,0.0101881986117607,False
BO,259,50,6,4,0.0101245060413189,False
BO,259,51,2,6,0.0100673812249383,False
BO,259,52,6,2,0.0101181943748793,False
BO,259,53,4,4,0.0100170513049263,False
BO,259,54,7,4,0.010140201316755,False
BO,259,55,5,7,0.0101412395346936,False
BO,343,1,1,2,0.0266380392867317,True
BO,343,2,2,1,0.0267220041602778,False
BO,343,3,1,1,0.0267239538825883,False
BO,343,4,3,3,0.0267284243631194,False
BO,343,5,2,2,0.0267983090745351,False
BO,343,6,6,2,0.0271278836681087,False
BO,343,7,6,5,0.0273170725268502,False
BO,343,8,4,2,0.0270239092374248,False
BO,343,9,4,3,0.0269098679736339,False
BO,343,10,2,5,0.0270170890981272,False
BO,343,11,1,5,0.0268745393636256,False
BO,343,12,7,1,0.027079388663087,False
BO,343,13,7,5,0.0274590764630064,False
BO,343,14,5,1,0.0270266007471422,False
BO,343,15,1,4,0.0268798702482568,False
BO,343,16,3,5,0.0269816692809471,False
BO,343,17,6,2,0.0271278836681087,False
BO,343,18,1,3,0.026836507791007,False
BO,343,19,1,7,0.0271387703475998,False
BO,343,20,5,2,0.0270374693567104,False
BO,343,21,6,3,0.0271329691734444,False
BO,343,22,2,7,0.0271635998058173,False
BO,343,23,3,4,0.027020237783132,False
BO,343,24,2,2,0.0267983090745351,False
BO,343,25,2,3,0.0268540609480514,False
BO,343,26,7,2,0.0270937332709659,False
BO,343,27,7,4,0.0270712008891221,False
BO,343,28,3,6,0.0273202202664843,False
BO,343,29,5,2,0.0270374693567104,False
BO,343,30,3,2,0.0270235681631068,False
BO,343,31,6,6,0.0274512435758331,False
BO,343,32,5,1,0.0270266007471422,False
BO,343,33,7,3,0.0270820719170399,False
BO,343,34,4,5,0.0271901814352894,False
BO,343,35,4,7,0.0282719117055626,False
BO,343,36,2,2,0.0267983090745351,False
BO,343,37,2,2,0.0267983090745351,False
BO,343,38,5,2,0.0270374693567104,False
BO,343,39,3,7,0.027334902842547,False
BO,343,40,3,5,0.0269816692809471,False
BO,343,41,4,5,0.0271901814352894,False
BO,343,42,5,2,0.0270374693567104,False
BO,343,43,2,4,0.026989678641257,False
BO,343,44,2,6,0.0273046311335711,False
BO,343,45,3,1,0.0268875626101561,False
BO,343,46,4,1,0.0269855932015435,False
BO,343,47,1,4,0.0268798702482568,False
BO,343,48,2,4,0.026989678641257,False
BO,343,49,3,3,0.0267284243631194,False
BO,343,50,7,5,0.0274590764630064,False
BO,343,51,4,4,0.0270357696789327,False
BO,343,52,5,6,0.0273540147009464,False
BO,343,53,3,2,0.0270235681631068,False
BO,343,54,4,5,0.0271901814352894,False
BO,343,55,5,2,0.0270374693567104,False
BO,347,1,2,6,0.0108370133979256,True
BO,347,2,1,6,0.0108397113316064,False
BO,347,3,3,6,0.0108556700479114,False
BO,347,4,5,2,0.0108566577783987,False
BO,347,5,2,5,0.0108612141441385,False
BO,347,6,6,2,0.0108539631428798,False
BO,347,7,6,5,0.0109380118734703,False
BO,347,8,4,2,0.0108943016388981,False
BO,347,9,4,3,0.0108511352755669,False
BO,347,10,2,5,0.0108612141441385,False
BO,347,11,1,5,0.0108735582669376,False
BO,347,12,7,1,0.0108390022191074,False
BO,347,13,7,5,0.0109695962876874,False
BO,347,14,5,1,0.0108712544010518,False
BO,347,15,1,4,0.0108593313245861,False
BO,347,16,3,5,0.010874646532751,False
BO,347,17,1,7,0.0108346694702855,True
BO,347,18,3,7,0.0108328774084509,True
BO,347,19,1,2,0.0108894083537965,False
BO,347,20,2,7,0.0108352763690733,False
BO,347,21,5,7,0.0109086239786038,False
BO,347,22,5,5,0.0109264565041115,False
BO,347,23,5,3,0.0108816008198091,False
BO,347,24,3,3,0.0108413787852001,False
BO,347,25,3,4,0.0108477713940508,False
BO,347,26,2,3,0.0109009815075687,False
BO,347,27,6,1,0.0108252390347407,True
BO,347,28,6,6,0.0109576146665617,False
BO,347,29,7,2,0.0108360619588272,False
BO,347,30,5,6,0.0109049553666336,False
BO,347,31,4,7,0.0108512786526828,False
BO,347,32,1,4,0.0108593313245861,False
BO,347,33,6,3,0.0108448900861775,False
BO,347,34,7,3,0.0108510642763169,False
BO,347,35,5,4,0.0109526855961427,False
BO,347,36,2,1,0.0108847584333871,False
BO,347,37,1,3,0.0109270525885697,False
BO,347,38,2,4,0.0108845119680077,False
BO,347,39,1,1,0.0108911443865739,False
BO,347,40,4,1,0.0108696891017091,False
BO,347,41,6,4,0.0108388852978431,False
BO,347,42,7,5,0.0109695962876874,False
BO,347,43,3,3,0.0108413787852001,False
BO,347,44,3,3,0.0108413787852001,False
BO,347,45,3,3,0.0108413787852001,False
BO,347,46,2,3,0.0109009815075687,False
BO,347,47,2,2,0.0108901950897159,False
BO,347,48,2,5,0.0108612141441385,False
BO,347,49,3,2,0.0108923813396908,False
BO,347,50,3,2,0.0108923813396908,False
BO,347,51,2,4,0.0108845119680077,False
BO,347,52,3,2,0.0108923813396908,False
BO,347,53,4,5,0.0108821876014832,False
BO,347,54,6,4,0.0108388852978431,False
BO,347,55,1,6,0.0108397113316064,False
BO,444,1,6,6,0.0188519272259214,True
BO,444,2,3,6,0.0188952366249177,False
BO,444,3,5,4,0.0189117159655862,False
BO,444,4,3,5,0.0189136052549697,False
BO,444,5,4,6,0.0189277761401075,False
BO,444,6,6,2,0.0189392478954195,False
BO,444,7,6,5,0.0189507627734763,False
BO,444,8,4,2,0.0189711042702852,False
BO,444,9,4,3,0.0189801853130649,False
BO,444,10,2,5,0.0189429777645025,False
BO,444,11,1,5,0.0189431833759172,False
BO,444,12,7,1,0.0189127531351136,False
BO,444,13,7,5,0.0188166280336069,True
BO,444,14,5,1,0.0189497058018877,False
BO,444,15,1,4,0.0190398355086176,False
BO,444,16,7,7,0.0189852068118185,False
BO,444,17,6,2,0.0189392478954195,False
BO,444,18,5,7,0.0188937022250316,False
BO,444,19,5,6,0.019041734253269,False
BO,444,20,2,3,0.0190523365331416,False
BO,444,21,3,3,0.0190593949197873,False
BO,444,22,2,7,0.0189226582514747,False
BO,444,23,3,4,0.0189585298804709,False
BO,444,24,2,2,0.0190044501705696,False
BO,444,25,7,3,0.0189179454238502,False
BO,444,26,7,5,0.0188166280336069,True
BO,444,27,4,4,0.0189559974401926,False
BO,444,28,3,7,0.0188981110787244,False
BO,444,29,5,5,0.018991064816691,False
BO,444,30,7,6,0.0188239768937644,False
BO,444,31,7,4,0.0189063859101061,False
BO,444,32,6,3,0.0189305285995197,False
BO,444,33,4,7,0.018893603644903,False
BO,444,34,5,3,0.0189665346650431,False
BO,444,35,4,2,0.0189711042702852,False
BO,444,36,4,1,0.018974726956353,False
BO,444,37,5,3,0.0189665346650431,False
BO,444,38,4,2,0.0189711042702852,False
BO,444,39,5,4,0.0189117159655862,False
BO,444,40,2,3,0.0190523365331416,False
BO,444,41,1,5,0.0189431833759172,False
BO,444,42,2,6,0.0189613854239842,False
BO,444,43,2,2,0.0190044501705696,False
BO,444,44,5,1,0.0189497058018877,False
BO,444,45,1,7,0.0189551645589225,False
BO,444,46,5,5,0.018991064816691,False
BO,444,47,2,2,0.0190044501705696,False
BO,444,48,1,4,0.0190398355086176,False
BO,444,49,5,2,0.0189411792947169,False
BO,444,50,5,2,0.0189411792947169,False
BO,444,51,3,3,0.0190593949197873,False
BO,444,52,4,2,0.0189711042702852,False
BO,444,53,5,2,0.0189411792947169,False
BO,444,54,2,5,0.0189429777645025,False
BO,444,55,2,4,0.0190505949484042,False
BO,584,1,3,6,0.0533122896460522,True
BO,584,2,3,5,0.053374793619438,False
BO,584,3,6,3,0.053424335038428,False
BO,584,4,6,6,0.0534798161572601,False
BO,584,5,5,3,0.0534802293626631,False
BO,584,6,6,2,0.0536380713485501,False
BO,584,7,6,5,0.0535326380841261,False
BO,584,8,4,2,0.0536677486501351,False
BO,584,9,4,3,0.0536079735342542,False
BO,584,10,2,5,0.0535064387105887,False
BO,584,11,1,5,0.0534994767731683,False
BO,584,12,7,1,0.0535882516894924,False
BO,584,13,7,5,0.0538022441954644,False
BO,584,14,5,1,0.0536373638562748,False
BO,584,15,1,4,0.0536599401205968,False
BO,584,16,4,6,0.0536215631288802,False
BO,584,17,3,7,0.0532677347727707,True
BO,584,18,3,1,0.0536609680113075,False
BO,584,19,1,2,0.053635309395526,False
BO,584,20,2,6,0.0535059964842909,False
BO,584,21,5,2,0.0536922204727442,False
BO,584,22,7,2,0.0535865764941944,False
BO,584,23,6,1,0.053639478108255,False
BO,584,24,1,6,0.0534890046124457,False
BO,584,25,2,5,0.0535064387105887,False
BO,584,26,5,6,0.0535302145397975,False
BO,584,27,5,2,0.0536922204727442,False
BO,584,28,7,3,0.0534631275287929,False
BO,584,29,1,7,0.0533327322737891,False
BO,584,30,6,4,0.0536358390781089,False
BO,584,31,7,1,0.0535882516894924,False
BO,584,32,6,7,0.05324310970257,True
BO,584,33,2,7,0.0532913160338085,False
BO,584,34,5,7,0.0533413128491423,False
BO,584,35,7,7,0.0532655785260989,False
BO,584,36,4,7,0.0532771968068495,False
BO,584,37,4,5,0.0536477673069718,False
BO,584,38,1,1,0.0536360383035233,False
BO,584,39,3,4,0.0536561877817167,False
BO,584,40,6,5,0.0535326380841261,False
BO,584,41,5,2,0.0536922204727442,False
BO,584,42,2,4,0.0536558428897134,False
BO,584,43,2,4,0.0536558428897134,False
BO,584,44,4,5,0.0536477673069718,False
BO,584,45,3,2,0.0535868862371392,False
BO,584,46,2,4,0.0536558428897134,False
BO,584,47,4,4,0.0536352306600904,False
BO,584,48,2,5,0.0535064387105887,False
BO,584,49,5,2,0.0536922204727442,False
BO,584,50,6,4,0.0536358390781089,False
BO,584,51,5,4,0.0536863289104281,False
BO,584,52,6,6,0.0534798161572601,False
BO,584,53,2,2,0.0536361189443262,False
BO,584,54,6,1,0.053639478108255,False
BO,584,55,7,5,0.0538022441954644,False
BO,634,1,6,5,0.025383628958860725,True
BO,634,2,3,6,0.02560051205624548,False
BO,634,3,6,3,0.025608106726405577,False
BO,634,4,6,2,0.025610043375713022,False
BO,634,5,6,4,0.025642682781600794,False
BO,634,6,6,2,0.025610043375713022,False
BO,634,7,6,5,0.025383628958860725,True
BO,634,8,4,2,0.025734070326543592,False
BO,634,9,4,3,0.025729310096450717,False
BO,634,10,2,5,0.02574098721598246,False
BO,634,11,1,5,0.02573055627127378,False
BO,634,12,7,1,0.025689763794776468,False
BO,634,13,7,5,0.026689039251170023,False
BO,634,14,5,1,0.025744444487675527,False
BO,634,15,1,4,0.025749399774104564,False
BO,634,16,5,7,0.026306680127659736,False
BO,634,17,3,1,0.02574441483222134,False
BO,634,18,2,1,0.02576384783413819,False
BO,634,19,4,7,0.02591688941370089,False
BO,634,20,1,1,0.025745055848514255,False
BO,634,21,5,4,0.02572555576032858,False
BO,634,22,5,5,0.025738226129186182,False
BO,634,23,6,7,0.026297049015076714,False
BO,634,24,3,4,0.025725942049204323,False
BO,634,25,2,7,0.025729325340520148,False
BO,634,26,3,7,0.025655077638117803,False
BO,634,27,1,7,0.025793935204176423,False
BO,634,28,6,6,0.025970972740387968,False
BO,634,29,3,5,0.025680427721713524,False
BO,634,30,2,3,0.025766647552907283,False
BO,634,31,4,5,0.02581724765733222,False
BO,634,32,7,6,0.02672571641425399,False
BO,634,33,6,1,0.02566909792242232,False
BO,634,34,4,4,0.025669977666149587,False
BO,634,35,7,2,0.025614444844862933,False
BO,634,36,7,7,0.026076939920072074,False
BO,634,37,1,3,0.025757530950570057,False
BO,634,38,5,2,0.0257338485770032,False
BO,634,39,2,4,0.02572028826500201,False
BO,634,40,4,1,0.025743087598896968,False
BO,634,41,6,4,0.025642682781600794,False
BO,634,42,7,5,0.026689039251170023,False
BO,634,43,3,3,0.02576732158886115,False
BO,634,44,1,3,0.025757530950570057,False
BO,634,45,3,7,0.025655077638117803,False
BO,634,46,4,4,0.025669977666149587,False
BO,634,47,3,6,0.02560051205624548,False
BO,634,48,2,5,0.02574098721598246,False
BO,634,49,3,2,0.025745270732237167,False
BO,634,50,3,2,0.025745270732237167,False
BO,634,51,2,4,0.02572028826500201,False
BO,634,52,3,2,0.025745270732237167,False
BO,634,53,4,5,0.02581724765733222,False
BO,634,54,3,7,0.025655077638117803,False
BO,634,55,7,4,0.026169162756946335,False
