fold_id,retrain_interval,stage,gen,hv,ref0,ref1,n_front
553,10,GA,1,0.003170285036130139,-9.585886298326734,0.0072249013477174665,5
553,10,GA,2,0.003170285036130139,-9.585886298326734,0.0072249013477174665,7
553,10,GA,3,0.006137347144205211,-9.585886298326734,0.0072249013477174665,1
553,10,GA,4,0.006437683439341766,-9.585886298326734,0.0072249013477174665,3
553,10,GA,5,0.006437683439341766,-9.585886298326734,0.0072249013477174665,4
553,10,GA,6,0.006437683439341766,-9.585886298326734,0.0072249013477174665,4
553,10,GA,7,0.006437683439341766,-9.585886298326734,0.0072249013477174665,5
553,10,GA,8,0.006437683439341766,-9.585886298326734,0.0072249013477174665,5
553,10,GA,9,0.006437683439341766,-9.585886298326734,0.0072249013477174665,5
553,10,GA,10,0.006437683439341766,-9.585886298326734,0.0072249013477174665,6
553,10,final_ga,-1,0.0,-15.51684694327978,0.007224901347717449,6
553,10,final_union,-1,0.0,-15.51684694327978,0.007224901347717449,6
553,20,GA,1,0.00436595976965,-9.349254702767459,0.0046881225204891555,1
553,20,GA,2,0.00436595976965,-9.349254702767459,0.0046881225204891555,1
553,20,GA,3,0.00436595976965,-9.349254702767459,0.0046881225204891555,2
553,20,GA,4,0.00436595976965,-9.349254702767459,0.0046881225204891555,2
553,20,GA,5,0.004403390807488148,-9.349254702767459,0.0046881225204891555,3
553,20,GA,6,0.004403390807488148,-9.349254702767459,0.0046881225204891555,3
553,20,GA,7,0.004403390807488148,-9.349254702767459,0.0046881225204891555,4
553,20,GA,8,0.004403390807488148,-9.349254702767459,0.0046881225204891555,5
553,20,GA,9,0.004403390807488148,-9.349254702767459,0.0046881225204891555,5
553,20,GA,10,0.004403390807488148,-9.349254702767459,0.0046881225204891555,6
553,20,final_ga,-1,0.0,-14.545156036714804,0.004688122520488947,6
553,20,final_union,-1,0.0,-14.545156036714804,0.004688122520488947,6
553,42,GA,1,0.003340391679326074,-8.44449246048194,0.001540461000000202,1
553,42,GA,2,0.005508110854102879,-8.44449246048194,0.001540461000000202,2
553,42,GA,3,0.005567246805723083,-8.44449246048194,0.001540461000000202,2
553,42,GA,4,0.006647530733927794,-8.44449246048194,0.001540461000000202,1
553,42,GA,5,0.006647530733927794,-8.44449246048194,0.001540461000000202,2
553,42,GA,6,0.0068088832454325805,-8.44449246048194,0.001540461000000202,3
553,42,GA,7,0.0069405678740719345,-8.44449246048194,0.001540461000000202,3
553,42,GA,8,0.0069405678740719345,-8.44449246048194,0.001540461000000202,3
553,42,GA,9,0.0069405678740719345,-8.44449246048194,0.001540461000000202,3
553,42,GA,10,0.0069405678740719345,-8.44449246048194,0.001540461000000202,3
553,42,final_ga,-1,0.0,-14.035755982814063,0.0007709999999999319,3
553,42,final_union,-1,0.0,-14.035755982814063,0.0007709999999999319,3
564,10,GA,1,1.178823658772291,3.7569819567721665,0.19499829855992076,2
564,10,GA,2,1.2422983131177954,3.7569819567721665,0.19499829855992076,1
564,10,GA,3,1.3912959651110377,3.7569819567721665,0.19499829855992076,2
564,10,GA,4,1.3912959651110377,3.7569819567721665,0.19499829855992076,2
564,10,GA,5,1.3912959651110377,3.7569819567721665,0.19499829855992076,2
564,10,GA,6,1.3912959651110377,3.7569819567721665,0.19499829855992076,2
564,10,GA,7,1.3912959651110377,3.7569819567721665,0.19499829855992076,2
564,10,GA,8,1.3912959651110377,3.7569819567721665,0.19499829855992076,2
564,10,GA,9,1.4647312787486693,3.7569819567721665,0.19499829855992076,2
564,10,GA,10,1.4647312787486693,3.7569819567721665,0.19499829855992076,2
564,10,final_ga,-1,0.0,-4.604441953246989,0.03031836486405744,2
564,10,final_union,-1,0.0,-4.604441953246989,0.03031836486405744,2
564,20,GA,1,0.4778440401498858,2.2116528193747977,0.1489495806250652,1
564,20,GA,2,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,3,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,4,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,5,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,6,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,7,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,8,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,9,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,GA,10,1.0506724366954814,2.2116528193747977,0.1489495806250652,1
564,20,final_ga,-1,0.0,-5.93705438830198,0.011953918105846102,1
564,20,final_union,-1,0.0,-5.93705438830198,0.011953918105846102,1
564,42,GA,1,0.9842084512017905,2.6821917351466555,0.18276053108296242,1
564,42,GA,2,1.3930146696502095,2.6821917351466555,0.18276053108296242,1
564,42,GA,3,1.3930146696502095,2.6821917351466555,0.18276053108296242,1
564,42,GA,4,1.4483976365443623,2.6821917351466555,0.18276053108296242,2
564,42,GA,5,1.4483976365443623,2.6821917351466555,0.18276053108296242,2
564,42,GA,6,1.449762668639262,2.6821917351466555,0.18276053108296242,3
564,42,GA,7,1.449762668639262,2.6821917351466555,0.18276053108296242,3
564,42,GA,8,1.449762668639262,2.6821917351466555,0.18276053108296242,3
564,42,GA,9,1.449762668639262,2.6821917351466555,0.18276053108296242,3
564,42,GA,10,1.449762668639262,2.6821917351466555,0.18276053108296242,3
564,42,final_ga,-1,0.0,-5.801662579504375,0.013535747834754861,3
564,42,final_union,-1,0.0,-5.801662579504375,0.013535747834754861,3
159,10,GA,1,0.25872136265340107,-3.699833107543267,0.08247066410240914,1
159,10,GA,2,0.25872136265340107,-3.699833107543267,0.08247066410240914,1
159,10,GA,3,0.25872136265340107,-3.699833107543267,0.08247066410240914,1
159,10,GA,4,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,GA,5,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,GA,6,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,GA,7,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,GA,8,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,GA,9,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,GA,10,0.33039032074544034,-3.699833107543267,0.08247066410240914,2
159,10,final_ga,-1,0.00544026868482756,-6.309037050706404,0.009332356101453644,2
159,10,final_union,-1,0.00544026868482756,-6.309037050706404,0.009332356101453644,2
159,20,GA,1,0.3037706330794992,-2.675854900490068,0.08964708798490158,1
159,20,GA,2,0.3175811082635245,-2.675854900490068,0.08964708798490158,2
159,20,GA,3,0.3488680770972654,-2.675854900490068,0.08964708798490158,3
159,20,GA,4,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,GA,5,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,GA,6,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,GA,7,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,GA,8,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,GA,9,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,GA,10,0.38054639385601524,-2.675854900490068,0.08964708798490158,1
159,20,final_ga,-1,0.0,-7.686924059469432,0.0015404609999999982,1
159,20,final_union,-1,0.0,-7.686924059469432,0.0015404609999999982,1
159,42,GA,1,0.40641828721411594,-1.9336989320730542,0.0896470879849016,3
159,42,GA,2,0.4074204194529162,-1.9336989320730542,0.0896470879849016,3
159,42,GA,3,0.4122491814942455,-1.9336989320730542,0.0896470879849016,1
159,42,GA,4,0.42977005472774693,-1.9336989320730542,0.0896470879849016,1
159,42,GA,5,0.45187239270111046,-1.9336989320730542,0.0896470879849016,2
159,42,GA,6,0.4621300936542481,-1.9336989320730542,0.0896470879849016,1
159,42,GA,7,0.46634002359737503,-1.9336989320730542,0.0896470879849016,2
159,42,GA,8,0.4919182321699954,-1.9336989320730542,0.0896470879849016,2
159,42,GA,9,0.5057828184252244,-1.9336989320730542,0.0896470879849016,2
159,42,GA,10,0.5057828184252244,-1.9336989320730542,0.0896470879849016,2
159,42,final_ga,-1,0.0012020253515103952,-6.907651117088242,0.005057178015001917,2
159,42,final_union,-1,0.0012020253515103952,-6.907651117088242,0.005057178015001917,2
206,10,GA,1,0.31230851533512477,1.4262886931622953,0.07182955412868526,3
206,10,GA,2,0.34223953032915855,1.4262886931622953,0.07182955412868526,3
206,10,GA,3,0.34466486512097005,1.4262886931622953,0.07182955412868526,4
206,10,GA,4,0.34466486512097005,1.4262886931622953,0.07182955412868526,4
206,10,GA,5,0.34472807912989056,1.4262886931622953,0.07182955412868526,5
206,10,GA,6,0.3487702126134098,1.4262886931622953,0.07182955412868526,6
206,10,GA,7,0.3515162052688689,1.4262886931622953,0.07182955412868526,6
206,10,GA,8,0.3515162052688689,1.4262886931622953,0.07182955412868526,6
206,10,GA,9,0.3515162052688689,1.4262886931622953,0.07182955412868526,6
206,10,GA,10,0.3515162052688689,1.4262886931622953,0.07182955412868526,6
206,10,final_ga,-1,0.01605878537332079,-3.3412988692091057,0.027589982307181814,6
206,10,final_union,-1,0.02370870797405589,-3.3412988692091057,0.027589982307181814,4
206,20,GA,1,0.3030928588572375,4.262904690881714,0.07334105507080203,3
206,20,GA,2,0.40345110200521295,4.262904690881714,0.07334105507080203,1
206,20,GA,3,0.44322581790721644,4.262904690881714,0.07334105507080203,2
206,20,GA,4,0.49220938914936235,4.262904690881714,0.07334105507080203,3
206,20,GA,5,0.5049034086817223,4.262904690881714,0.07334105507080203,3
206,20,GA,6,0.5049034086817223,4.262904690881714,0.07334105507080203,3
206,20,GA,7,0.5049034086817223,4.262904690881714,0.07334105507080203,3
206,20,GA,8,0.5102480028438845,4.262904690881714,0.07334105507080203,4
206,20,GA,9,0.5150610580013789,4.262904690881714,0.07334105507080203,3
206,20,GA,10,0.5319629814716523,4.262904690881714,0.07334105507080203,5
206,20,final_ga,-1,0.015077570783239277,-3.017658977824301,0.029101132147015162,5
206,20,final_union,-1,0.015077570783239277,-3.017658977824301,0.029101132147015162,5
206,42,GA,1,0.21513902161859738,0.3623267564613304,0.0638771754461233,1
206,42,GA,2,0.2334805944263106,0.3623267564613304,0.0638771754461233,2
206,42,GA,3,0.2405522479615604,0.3623267564613304,0.0638771754461233,4
206,42,GA,4,0.2405522479615604,0.3623267564613304,0.0638771754461233,4
206,42,GA,5,0.2405522479615604,0.3623267564613304,0.0638771754461233,4
206,42,GA,6,0.24104610168656349,0.3623267564613304,0.0638771754461233,5
206,42,GA,7,0.24594986816560327,0.3623267564613304,0.0638771754461233,4
206,42,GA,8,0.24594986816560327,0.3623267564613304,0.0638771754461233,4
206,42,GA,9,0.2900312445384992,0.3623267564613304,0.0638771754461233,2
206,42,GA,10,0.2900312445384992,0.3623267564613304,0.0638771754461233,2
206,42,final_ga,-1,0.0037012690001430237,-2.506791736694524,0.01439599321671822,2
206,42,final_union,-1,0.0254497333057355,-2.506791736694524,0.01439599321671822,2
347,10,GA,1,0.2618499888828847,-0.11142218844608404,0.06933791192480367,4
347,10,GA,2,0.29414590548254405,-0.11142218844608404,0.06933791192480367,1
347,10,GA,3,0.29414590548254405,-0.11142218844608404,0.06933791192480367,1
347,10,GA,4,0.4293699841604752,-0.11142218844608404,0.06933791192480367,2
347,10,GA,5,0.4293699841604752,-0.11142218844608404,0.06933791192480367,2
347,10,GA,6,0.4293699841604752,-0.11142218844608404,0.06933791192480367,2
347,10,GA,7,0.4324345822223431,-0.11142218844608404,0.06933791192480367,3
347,10,GA,8,0.4324345822223431,-0.11142218844608404,0.06933791192480367,3
347,10,GA,9,0.43291938053257084,-0.11142218844608404,0.06933791192480367,3
347,10,GA,10,0.43292299597164613,-0.11142218844608404,0.06933791192480367,3
347,10,final_ga,-1,0.0016900422662896632,-5.466849898778264,0.008991435354360986,3
347,10,final_union,-1,0.0016900422662896632,-5.466849898778264,0.008991435354360986,3
347,20,GA,1,1.0322378585502263,4.431226989586721,0.10888395829498522,1
347,20,GA,2,1.1017179344598995,4.431226989586721,0.10888395829498522,2
347,20,GA,3,1.1148885796233432,4.431226989586721,0.10888395829498522,3
347,20,GA,4,1.1148885796233432,4.431226989586721,0.10888395829498522,3
347,20,GA,5,1.1148885796233432,4.431226989586721,0.10888395829498522,3
347,20,GA,6,1.1148885796233432,4.431226989586721,0.10888395829498522,3
347,20,GA,7,1.1148885796233432,4.431226989586721,0.10888395829498522,3
347,20,GA,8,1.1148885796233432,4.431226989586721,0.10888395829498522,3
347,20,GA,9,1.1441380597660442,4.431226989586721,0.10888395829498522,2
347,20,GA,10,1.1441380597660442,4.431226989586721,0.10888395829498522,2
347,20,final_ga,-1,0.0,-6.528579087452743,0.011000098076214439,2
347,20,final_union,-1,0.0,-6.528579087452743,0.011000098076214439,3
347,42,GA,1,0.6028429425950507,2.985826250086963,0.09322203787242052,1
347,42,GA,2,0.7286673323937541,2.985826250086963,0.09322203787242052,2
347,42,GA,3,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,4,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,5,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,6,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,7,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,8,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,9,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,GA,10,0.7611361763717084,2.985826250086963,0.09322203787242052,2
347,42,final_ga,-1,0.00032029856155557835,-5.194879988330869,0.009263547018569006,2
347,42,final_union,-1,0.003935427944352072,-5.194879988330869,0.009263547018569006,1
364,10,GA,1,0.5776631600226831,2.7415761542960815,0.06386264905493161,1
364,10,GA,2,0.5776631600226831,2.7415761542960815,0.06386264905493161,1
364,10,GA,3,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,4,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,5,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,6,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,7,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,8,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,9,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,GA,10,0.6638895666655612,2.7415761542960815,0.06386264905493161,1
364,10,final_ga,-1,0.0,-8.70382775071569,0.0017058557445831792,1
364,10,final_union,-1,0.0,-8.70382775071569,0.0017058557445831792,1
364,20,GA,1,0.3292482843565006,0.8978103333374031,0.06457625389844293,1
364,20,GA,2,0.3292482843565006,0.8978103333374031,0.06457625389844293,1
364,20,GA,3,0.41012444799807,0.8978103333374031,0.06457625389844293,2
364,20,GA,4,0.41012444799807,0.8978103333374031,0.06457625389844293,2
364,20,GA,5,0.41012444799807,0.8978103333374031,0.06457625389844293,2
364,20,GA,6,0.41293483775166195,0.8978103333374031,0.06457625389844293,3
364,20,GA,7,0.41293483775166195,0.8978103333374031,0.06457625389844293,3
364,20,GA,8,0.41293483775166195,0.8978103333374031,0.06457625389844293,3
364,20,GA,9,0.41293483775166195,0.8978103333374031,0.06457625389844293,3
364,20,GA,10,0.4165126968479487,0.8978103333374031,0.06457625389844293,3
364,20,final_ga,-1,0.0015390182109695201,-5.956868846402935,0.013535656609406697,3
364,20,final_union,-1,0.0015390182109695201,-5.956868846402935,0.013535656609406697,3
364,42,GA,1,0.1881112244537774,-0.2535486140985048,0.06041018638043362,2
364,42,GA,2,0.2567883856921282,-0.2535486140985048,0.06041018638043362,2
364,42,GA,3,0.2567883856921282,-0.2535486140985048,0.06041018638043362,2
364,42,GA,4,0.2618227483050945,-0.2535486140985048,0.06041018638043362,1
364,42,GA,5,0.2618227483050945,-0.2535486140985048,0.06041018638043362,1
364,42,GA,6,0.27862331594922984,-0.2535486140985048,0.06041018638043362,1
364,42,GA,7,0.27862331594922984,-0.2535486140985048,0.06041018638043362,1
364,42,GA,8,0.28066646337582785,-0.2535486140985048,0.06041018638043362,2
364,42,GA,9,0.28066646337582785,-0.2535486140985048,0.06041018638043362,2
364,42,GA,10,0.28066646337582785,-0.2535486140985048,0.06041018638043362,2
364,42,final_ga,-1,0.0,-6.265791926424638,0.01429618234978009,2
364,42,final_union,-1,0.0,-6.265791926424638,0.01429618234978009,3
400,10,GA,1,0.358348876291927,4.003494683310213,0.043684812343400374,1
400,10,GA,2,0.358348876291927,4.003494683310213,0.043684812343400374,1
400,10,GA,3,0.39536721501778643,4.003494683310213,0.043684812343400374,1
400,10,GA,4,0.40148093507142474,4.003494683310213,0.043684812343400374,2
400,10,GA,5,0.40148093507142474,4.003494683310213,0.043684812343400374,2
400,10,GA,6,0.40148093507142474,4.003494683310213,0.043684812343400374,2
400,10,GA,7,0.40148093507142474,4.003494683310213,0.043684812343400374,2
400,10,GA,8,0.414550579248772,4.003494683310213,0.043684812343400374,1
400,10,GA,9,0.414550579248772,4.003494683310213,0.043684812343400374,1
400,10,GA,10,0.43322383652127233,4.003494683310213,0.043684812343400374,2
400,10,final_ga,-1,9.05588954129056e-05,-6.087476171393279,0.003960966156980789,2
400,10,final_union,-1,9.05588954129056e-05,-6.087476171393279,0.003960966156980789,3
400,20,GA,1,0.3281975508154707,4.391182653929436,0.05444816245449631,1
400,20,GA,2,0.4436264907882634,4.391182653929436,0.05444816245449631,1
400,20,GA,3,0.4505802555375072,4.391182653929436,0.05444816245449631,2
400,20,GA,4,0.46678660403253447,4.391182653929436,0.05444816245449631,3
400,20,GA,5,0.46678660403253447,4.391182653929436,0.05444816245449631,3
400,20,GA,6,0.46678660403253447,4.391182653929436,0.05444816245449631,3
400,20,GA,7,0.4726017481101922,4.391182653929436,0.05444816245449631,2
400,20,GA,8,0.5127870958324415,4.391182653929436,0.05444816245449631,2
400,20,GA,9,0.5593128927746511,4.391182653929436,0.05444816245449631,3
400,20,GA,10,0.5603672049784508,4.391182653929436,0.05444816245449631,4
400,20,final_ga,-1,0.0021739328264939843,-4.603343004611856,0.005924260330063639,4
400,20,final_union,-1,0.0021739328264939843,-4.603343004611856,0.005924260330063639,6
400,42,GA,1,0.27077024849034165,3.330976563051381,0.055682216023926166,2
400,42,GA,2,0.5085208129204664,3.330976563051381,0.055682216023926166,1
400,42,GA,3,0.5275367297821093,3.330976563051381,0.055682216023926166,2
400,42,GA,4,0.5275367297821093,3.330976563051381,0.055682216023926166,2
400,42,GA,5,0.5275367297821093,3.330976563051381,0.055682216023926166,2
400,42,GA,6,0.5275367297821093,3.330976563051381,0.055682216023926166,2
400,42,GA,7,0.5275367297821093,3.330976563051381,0.055682216023926166,2
400,42,GA,8,0.5286135798401386,3.330976563051381,0.055682216023926166,2
400,42,GA,9,0.5286135798401386,3.330976563051381,0.055682216023926166,2
400,42,GA,10,0.5411983447161298,3.330976563051381,0.055682216023926166,3
