fold_id,retrain_interval,stage,gen,hv,ref0,ref1,n_front
400,42,final_ga,-1,0.00048309765142294736,-5.586168438936149,0.004331670178991553,3
400,42,final_union,-1,0.00048309765142294736,-5.586168438936149,0.004331670178991553,3
444,10,GA,1,0.24183404870174136,2.681287980963707,0.04367010275321652,1
444,10,GA,2,0.24183404870174136,2.681287980963707,0.04367010275321652,1
444,10,GA,3,0.25154756907614,2.681287980963707,0.04367010275321652,2
444,10,GA,4,0.2572344472253605,2.681287980963707,0.04367010275321652,2
444,10,GA,5,0.2699471985715307,2.681287980963707,0.04367010275321652,3
444,10,GA,6,0.2699471985715307,2.681287980963707,0.04367010275321652,3
444,10,GA,7,0.28238946791029906,2.681287980963707,0.04367010275321652,3
444,10,GA,8,0.28238946791029906,2.681287980963707,0.04367010275321652,3
444,10,GA,9,0.28242080528113295,2.681287980963707,0.04367010275321652,4
444,10,GA,10,0.28242080528113295,2.681287980963707,0.04367010275321652,4
444,10,final_ga,-1,0.0033516702326187907,-2.9112687943889175,0.011195051091551127,4
444,10,final_union,-1,0.0033516702326187907,-2.9112687943889175,0.011195051091551127,4
444,20,GA,1,0.19483967281219847,1.059369590544148,0.04700557246590339,1
444,20,GA,2,0.19666937454991,1.059369590544148,0.04700557246590339,2
444,20,GA,3,0.2369610370983962,1.059369590544148,0.04700557246590339,1
444,20,GA,4,0.2369610370983962,1.059369590544148,0.04700557246590339,1
444,20,GA,5,0.2507394480116034,1.059369590544148,0.04700557246590339,1
444,20,GA,6,0.25335704676161314,1.059369590544148,0.04700557246590339,2
444,20,GA,7,0.2840601234784642,1.059369590544148,0.04700557246590339,3
444,20,GA,8,0.2840601234784642,1.059369590544148,0.04700557246590339,3
444,20,GA,9,0.2840601234784642,1.059369590544148,0.04700557246590339,3
444,20,GA,10,0.2840601234784642,1.059369590544148,0.04700557246590339,3
444,20,final_ga,-1,0.0017180358898438472,-3.9621632704369496,0.009896604361929653,3
444,20,final_union,-1,0.0017180358898438472,-3.9621632704369496,0.009896604361929653,3
444,42,GA,1,0.20631549555100615,0.8187315621219016,0.0438368382747167,2
444,42,GA,2,0.2556395240959601,0.8187315621219016,0.0438368382747167,2
444,42,GA,3,0.2556395240959601,0.8187315621219016,0.0438368382747167,2
444,42,GA,4,0.2556395240959601,0.8187315621219016,0.0438368382747167,2
444,42,GA,5,0.2844102039559236,0.8187315621219016,0.0438368382747167,2
444,42,GA,6,0.2844102039559236,0.8187315621219016,0.0438368382747167,2
444,42,GA,7,0.2844102039559236,0.8187315621219016,0.0438368382747167,2
444,42,GA,8,0.2844102039559236,0.8187315621219016,0.0438368382747167,2
444,42,GA,9,0.2856334093713585,0.8187315621219016,0.0438368382747167,3
444,42,GA,10,0.2856334093713585,0.8187315621219016,0.0438368382747167,3
444,42,final_ga,-1,0.0003297145716978245,-5.609158200317099,0.010432353038678153,3
444,42,final_union,-1,0.0003297145716978245,-5.609158200317099,0.010432353038678153,3
216,10,GA,1,0.44760056540636517,2.509265177033643,0.08223861785819223,2
216,10,GA,2,0.4515804062351934,2.509265177033643,0.08223861785819223,3
216,10,GA,3,0.4515804062351934,2.509265177033643,0.08223861785819223,3
216,10,GA,4,0.4515804062351934,2.509265177033643,0.08223861785819223,3
216,10,GA,5,0.4515804062351934,2.509265177033643,0.08223861785819223,3
216,10,GA,6,0.45179038342361066,2.509265177033643,0.08223861785819223,4
216,10,GA,7,0.5122658385276387,2.509265177033643,0.08223861785819223,1
216,10,GA,8,0.5122658385276387,2.509265177033643,0.08223861785819223,1
216,10,GA,9,0.5122658385276387,2.509265177033643,0.08223861785819223,1
216,10,GA,10,0.5122658385276387,2.509265177033643,0.08223861785819223,1
216,10,final_ga,-1,0.0,-6.010073186046817,0.01978812349813302,1
216,10,final_union,-1,0.0,-6.010073186046817,0.01978812349813302,2
216,20,GA,1,0.4435876996344016,0.524992822042895,0.08979607335426505,2
216,20,GA,2,0.45058967062030597,0.524992822042895,0.08979607335426505,2
216,20,GA,3,0.4534827878505576,0.524992822042895,0.08979607335426505,2
216,20,GA,4,0.46593030954736,0.524992822042895,0.08979607335426505,3
216,20,GA,5,0.47344461900701795,0.524992822042895,0.08979607335426505,3
216,20,GA,6,0.47344461900701795,0.524992822042895,0.08979607335426505,3
216,20,GA,7,0.47344461900701795,0.524992822042895,0.08979607335426505,3
216,20,GA,8,0.47344461900701795,0.524992822042895,0.08979607335426505,3
216,20,GA,9,0.47344461900701795,0.524992822042895,0.08979607335426505,3
216,20,GA,10,0.47344461900701795,0.524992822042895,0.08979607335426505,3
216,20,final_ga,-1,0.0005422691514667894,-5.779580584231849,0.027320865266370467,3
216,20,final_union,-1,0.005212361127349669,-5.779580584231849,0.027320865266370467,2
216,42,GA,1,0.2861871717827088,0.12541093551843938,0.08506687906283925,2
216,42,GA,2,0.3712467459013179,0.12541093551843938,0.08506687906283925,3
216,42,GA,3,0.3820362724764417,0.12541093551843938,0.08506687906283925,3
216,42,GA,4,0.42868158342455454,0.12541093551843938,0.08506687906283925,4
216,42,GA,5,0.42877590896370005,0.12541093551843938,0.08506687906283925,5
216,42,GA,6,0.42877590896370005,0.12541093551843938,0.08506687906283925,5
216,42,GA,7,0.5334519533573795,0.12541093551843938,0.08506687906283925,1
216,42,GA,8,0.5334519533573795,0.12541093551843938,0.08506687906283925,1
216,42,GA,9,0.5355602433648281,0.12541093551843938,0.08506687906283925,2
216,42,GA,10,0.5373729938821538,0.12541093551843938,0.08506687906283925,2
216,42,final_ga,-1,3.1355543942008914e-05,-6.027998247183222,0.0015404609999998932,2
216,42,final_union,-1,3.1355543942008914e-05,-6.027998247183222,0.0015404609999998932,2
246,10,GA,1,0.543157889595706,2.1276892335956568,0.11570666000667872,2
246,10,GA,2,0.543157889595706,2.1276892335956568,0.11570666000667872,2
246,10,GA,3,0.5675581966623156,2.1276892335956568,0.11570666000667872,4
246,10,GA,4,0.6820603688895048,2.1276892335956568,0.11570666000667872,1
246,10,GA,5,0.6820603688895048,2.1276892335956568,0.11570666000667872,1
246,10,GA,6,0.7018488767078958,2.1276892335956568,0.11570666000667872,2
246,10,GA,7,0.7018488767078958,2.1276892335956568,0.11570666000667872,2
246,10,GA,8,0.7018488767078958,2.1276892335956568,0.11570666000667872,2
246,10,GA,9,0.7018488767078958,2.1276892335956568,0.11570666000667872,2
246,10,GA,10,0.7018488767078958,2.1276892335956568,0.11570666000667872,2
246,10,final_ga,-1,0.003853367105420231,-2.729304457769913,0.019892995596936646,2
246,10,final_union,-1,0.004517025185473221,-2.729304457769913,0.019892995596936646,3
246,20,GA,1,0.7443970645279148,4.3835360032704145,0.11689501964180667,4
246,20,GA,2,0.8116432860841306,4.3835360032704145,0.11689501964180667,3
246,20,GA,3,0.9432140920694049,4.3835360032704145,0.11689501964180667,1
246,20,GA,4,0.9432140920694049,4.3835360032704145,0.11689501964180667,1
246,20,GA,5,0.9432140920694049,4.3835360032704145,0.11689501964180667,1
246,20,GA,6,0.9432140920694049,4.3835360032704145,0.11689501964180667,1
246,20,GA,7,0.9479786481938804,4.3835360032704145,0.11689501964180667,2
246,20,GA,8,0.9479786481938804,4.3835360032704145,0.11689501964180667,2
246,20,GA,9,1.1358512972689818,4.3835360032704145,0.11689501964180667,1
246,20,GA,10,1.1358512972689818,4.3835360032704145,0.11689501964180667,1
246,20,final_ga,-1,0.0,-6.822844597020142,0.010559645876105932,1
246,20,final_union,-1,0.0,-6.822844597020142,0.010559645876105932,1
246,42,GA,1,0.6896475645793333,3.2529010328771912,0.11601639941419704,1
246,42,GA,2,0.7496916576863465,3.2529010328771912,0.11601639941419704,2
246,42,GA,3,0.7609612667133173,3.2529010328771912,0.11601639941419704,2
246,42,GA,4,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,GA,5,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,GA,6,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,GA,7,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,GA,8,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,GA,9,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,GA,10,1.2135535538047046,3.2529010328771912,0.11601639941419704,1
246,42,final_ga,-1,0.0,-8.171769038463198,0.003663920206196322,1
246,42,final_union,-1,0.0,-8.171769038463198,0.003663920206196322,1
3,10,GA,1,1.1581753720615091,6.6083838755017394,0.13526501055773876,1
3,10,GA,2,1.1620557068297193,6.6083838755017394,0.13526501055773876,2
3,10,GA,3,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,4,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,5,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,6,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,7,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,8,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,9,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,GA,10,1.4183460035782838,6.6083838755017394,0.13526501055773876,1
3,10,final_ga,-1,0.003719321981909108,-2.5050615513665946,0.015680922946627564,1
3,10,final_union,-1,0.019997248116063657,-2.5050615513665946,0.015680922946627564,2
3,20,GA,1,0.6012985308013913,2.2149801418999013,0.08498889218647884,1
3,20,GA,2,0.6300313628062564,2.2149801418999013,0.08498889218647884,2
3,20,GA,3,0.7235494131227274,2.2149801418999013,0.08498889218647884,3
3,20,GA,4,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,GA,5,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,GA,6,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,GA,7,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,GA,8,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,GA,9,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,GA,10,0.7316637214839776,2.2149801418999013,0.08498889218647884,2
3,20,final_ga,-1,0.0002939771265145219,-6.727317545244238,0.01465916649491907,2
3,20,final_union,-1,0.0002939771265145219,-6.727317545244238,0.01465916649491907,3
3,42,GA,1,0.19164364098073222,0.4622147754907531,0.0776273218822621,4
3,42,GA,2,0.19164364098073222,0.4622147754907531,0.0776273218822621,4
3,42,GA,3,0.19176314514565712,0.4622147754907531,0.0776273218822621,4
3,42,GA,4,0.27456762113053057,0.4622147754907531,0.0776273218822621,1
3,42,GA,5,0.27456762113053057,0.4622147754907531,0.0776273218822621,1
3,42,GA,6,0.27456762113053057,0.4622147754907531,0.0776273218822621,1
3,42,GA,7,0.29294254752320764,0.4622147754907531,0.0776273218822621,2
3,42,GA,8,0.29294254752320764,0.4622147754907531,0.0776273218822621,2
3,42,GA,9,0.35027348510402073,0.4622147754907531,0.0776273218822621,1
3,42,GA,10,0.37164947311377255,0.4622147754907531,0.0776273218822621,2
3,42,final_ga,-1,0.002031220225855492,-4.30094769014967,0.01991453434181805,2
3,42,final_union,-1,0.002031220225855492,-4.30094769014967,0.01991453434181805,3
35,10,GA,1,0.9960615256018847,2.2841109576090717,0.1108552155324608,1
35,10,GA,2,0.9960615256018847,2.2841109576090717,0.1108552155324608,1
35,10,GA,3,0.9960615256018847,2.2841109576090717,0.1108552155324608,1
35,10,GA,4,0.9960615256018847,2.2841109576090717,0.1108552155324608,1
35,10,GA,5,1.0306924493745384,2.2841109576090717,0.1108552155324608,1
35,10,GA,6,1.0306924493745384,2.2841109576090717,0.1108552155324608,1
35,10,GA,7,1.0306924493745384,2.2841109576090717,0.1108552155324608,1
35,10,GA,8,1.0306924493745384,2.2841109576090717,0.1108552155324608,1
35,10,GA,9,1.0323252460654164,2.2841109576090717,0.1108552155324608,2
35,10,GA,10,1.0323252460654164,2.2841109576090717,0.1108552155324608,2
35,10,final_ga,-1,9.935169247795577e-05,-6.383960091437854,0.001462198834831964,2
35,10,final_union,-1,9.935169247795577e-05,-6.383960091437854,0.001462198834831964,2
35,20,GA,1,1.0018114969786258,3.5177465232960277,0.1283589901063055,2
35,20,GA,2,1.094629242428018,3.5177465232960277,0.1283589901063055,2
35,20,GA,3,1.094629242428018,3.5177465232960277,0.1283589901063055,2
35,20,GA,4,1.1622802226216815,3.5177465232960277,0.1283589901063055,3
35,20,GA,5,1.1622802226216815,3.5177465232960277,0.1283589901063055,3
35,20,GA,6,1.1622802226216815,3.5177465232960277,0.1283589901063055,3
35,20,GA,7,1.1622802226216815,3.5177465232960277,0.1283589901063055,3
35,20,GA,8,1.1622802226216815,3.5177465232960277,0.1283589901063055,3
35,20,GA,9,1.1622802226216815,3.5177465232960277,0.1283589901063055,3
35,20,GA,10,1.1622883154653478,3.5177465232960277,0.1283589901063055,4
35,20,final_ga,-1,0.0008159553984238818,-5.692165432890537,0.01989313220871406,4
35,20,final_union,-1,0.0008159553984238818,-5.692165432890537,0.01989313220871406,6
35,42,GA,1,0.6982588328221382,1.019123374482266,0.10772750186132973,1
35,42,GA,2,0.9599358061021904,1.019123374482266,0.10772750186132973,1
35,42,GA,3,0.9599358061021904,1.019123374482266,0.10772750186132973,1
35,42,GA,4,0.9643226007415913,1.019123374482266,0.10772750186132973,1
35,42,GA,5,0.9643226007415913,1.019123374482266,0.10772750186132973,1
35,42,GA,6,0.9643226007415913,1.019123374482266,0.10772750186132973,1
35,42,GA,7,0.9643226007415913,1.019123374482266,0.10772750186132973,1
35,42,GA,8,0.9737554699638485,1.019123374482266,0.10772750186132973,1
35,42,GA,9,0.9737554699638485,1.019123374482266,0.10772750186132973,1
35,42,GA,10,0.9737554699638485,1.019123374482266,0.10772750186132973,1
35,42,final_ga,-1,3.2610358938245826e-05,-7.619755730737308,0.0007710000000001005,1
35,42,final_union,-1,3.2610358938245826e-05,-7.619755730737308,0.0007710000000001005,2
599,10,GA,1,0.7284537787754912,1.6460169282276045,0.15106768725270733,2
599,10,GA,2,0.7284537787754912,1.6460169282276045,0.15106768725270733,2
599,10,GA,3,0.7284537787754912,1.6460169282276045,0.15106768725270733,2
599,10,GA,4,0.7284537787754912,1.6460169282276045,0.15106768725270733,2
599,10,GA,5,0.7724372508395089,1.6460169282276045,0.15106768725270733,3
599,10,GA,6,0.7724372508395089,1.6460169282276045,0.15106768725270733,3
599,10,GA,7,0.7724372508395089,1.6460169282276045,0.15106768725270733,3
599,10,GA,8,0.7859570780473905,1.6460169282276045,0.15106768725270733,3
599,10,GA,9,0.791506194230538,1.6460169282276045,0.15106768725270733,4
599,10,GA,10,0.791506194230538,1.6460169282276045,0.15106768725270733,4
599,10,final_ga,-1,0.026335632304448027,-2.8556061615946478,0.04824769816085877,4
599,10,final_union,-1,0.026335632304448027,-2.8556061615946478,0.04824769816085877,4
599,20,GA,1,1.4628171411550097,6.298912623334151,0.20660091434754016,1
599,20,GA,2,1.4628171411550097,6.298912623334151,0.20660091434754016,1
599,20,GA,3,1.4796421396862538,6.298912623334151,0.20660091434754016,2
599,20,GA,4,1.4796421396862538,6.298912623334151,0.20660091434754016,2
599,20,GA,5,2.1483187466826115,6.298912623334151,0.20660091434754016,1
599,20,GA,6,2.1483187466826115,6.298912623334151,0.20660091434754016,1
599,20,GA,7,2.195466595700966,6.298912623334151,0.20660091434754016,2
599,20,GA,8,2.195466595700966,6.298912623334151,0.20660091434754016,2
599,20,GA,9,2.195466595700966,6.298912623334151,0.20660091434754016,2
599,20,GA,10,2.3019651443245763,6.298912623334151,0.20660091434754016,3
599,20,final_ga,-1,0.0,-5.392096777347209,0.029446533114220536,3
599,20,final_union,-1,0.0,-5.392096777347209,0.029446533114220536,1
599,42,GA,1,0.9066558855354382,2.316567324606443,0.22162019502552513,1
599,42,GA,2,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,3,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,4,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,5,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,6,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,7,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,8,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,9,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,GA,10,1.248751930299255,2.316567324606443,0.22162019502552513,1
599,42,final_ga,-1,0.0,-4.38944077515646,0.02598808397509445,1
599,42,final_union,-1,0.0,-4.38944077515646,0.02598808397509445,2
652,10,GA,1,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,2,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,3,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,4,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,5,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,6,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,7,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,8,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,9,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,GA,10,0.9162247287870746,1.7362727098091373,0.15559420624946527,1
652,10,final_ga,-1,0.0,-5.356289256980663,0.018580597630100216,1
652,10,final_union,-1,0.0,-5.356289256980663,0.018580597630100216,2
652,20,GA,1,1.105782254314626,2.7138416335091846,0.19040662291374857,1
652,20,GA,2,1.5730412086606123,2.7138416335091846,0.19040662291374857,1
652,20,GA,3,1.5730412086606123,2.7138416335091846,0.19040662291374857,1
652,20,GA,4,1.5730412086606123,2.7138416335091846,0.19040662291374857,1
652,20,GA,5,1.5959850882814994,2.7138416335091846,0.19040662291374857,2
652,20,GA,6,1.5959850882814994,2.7138416335091846,0.19040662291374857,2
652,20,GA,7,1.5959850882814994,2.7138416335091846,0.19040662291374857,2
652,20,GA,8,1.5959850882814994,2.7138416335091846,0.19040662291374857,2
652,20,GA,9,1.5959850882814994,2.7138416335091846,0.19040662291374857,2
652,20,GA,10,1.5959850882814994,2.7138416335091846,0.19040662291374857,2
652,20,final_ga,-1,0.00038792820431170677,-5.5347562745468215,0.009991100245141063,2
652,20,final_union,-1,0.00038792820431170677,-5.5347562745468215,0.009991100245141063,2
652,42,GA,1,2.3739589935760215,5.472104672484429,0.24396236041468036,2
652,42,GA,2,2.3739589935760215,5.472104672484429,0.24396236041468036,2
652,42,GA,3,2.391093370293123,5.472104672484429,0.24396236041468036,2
652,42,GA,4,2.4961522315764397,5.472104672484429,0.24396236041468036,2
652,42,GA,5,2.4961522315764397,5.472104672484429,0.24396236041468036,2
652,42,GA,6,2.4961522315764397,5.472104672484429,0.24396236041468036,2
652,42,GA,7,2.539610574679289,5.472104672484429,0.24396236041468036,3
652,42,GA,8,2.539610574679289,5.472104672484429,0.24396236041468036,3
652,42,GA,9,2.539610574679289,5.472104672484429,0.24396236041468036,3
652,42,GA,10,2.5817402685465973,5.472104672484429,0.24396236041468036,3
652,42,final_ga,-1,0.0013084636372809129,-4.839511835761142,0.020633954562889228,3
652,42,final_union,-1,0.0013084636372809129,-4.839511835761142,0.020633954562889228,3
