turnover_series,rolling_mean
0.3099542957273603,
0.05125358970758964,
0.20502435453730203,
0.1128443895050361,
0.10529418042567805,
0.11762562216619335,
0.03544511400417766,
0.09943123442146606,
0.0114253505068065,
0.06689277585669424,
0.03135297659144226,
0.03831224925817278,
0.037517358237348364,
0.013574013791942341,
0.03152013893192368,
0.000822639236418371,
0.023296717808743483,
0.009555494658026104,
0.013066460314960143,
0.011248596789428994,
0.0058964896971168135,0.7607737383850441
0.010727793764286814,0.5897871658347164
9.334390838561246e-05,0.5605527396637426
0.007567324030148814,0.44772015080251226
0.002380696214389716,0.3845980403507143
0.004937608471981325,0.3272514278057448
0.003765135198521702,0.2621882923956468
0.0020356050882957,0.2430971444437142
0.00329304180632925,0.18816103437792173
0.0004823998439552335,0.1819079197134353
0.0027526147016966596,0.14525639905343668
0.0007942331928456892,0.12779425996852434
0.001589621555826981,0.10680990128146958
0.0010288117239984906,0.0859593032738411
0.0009095777283270323,0.07872248266606091
0.0011896985233590673,0.061390802432595426
0.00013837574696151655,0.060999794724334366
0.000832142221542459,0.04816289438879092
0.00011729989169451116,0.042769640236601444
0.0006427357450511095,0.03567036905379628
0.0003873168079006062,0.02946392335006577
0.0002679254513179019,0.026247600923894967
0.37935587704914725,0.23689221994381518
0.5704608949343523,0.5628165348157962
0.02742398019480141,0.5741631954813119
0.2889933495906907,0.7379418545534839
0.016750903912644395,0.7446923090910056
0.14552585772649143,0.8256984362498456
0.026817319845014398,0.8398594161108275
0.06811981798543257,0.8769032882131724
0.01956237237467856,0.8878061296593
0.033202035025732324,0.9052057984158917
0.014797355993408534,0.9132075828733562
0.013682866456950993,0.9201180085311412
0.007856784345928569,0.9240197071722442
0.006843153911008232,0.9274103221337764
0.005515772855268025,0.929882364609153
0.0020074117027854277,0.9309503851553383
0.0022783515809848554,0.931776790503591
0.0013421494052049676,0.9324767045113111
0.0018205563028738103,0.9331497448300672
2.7667683710652646e-05,0.9329442310448156
0.0004632867737123514,0.933055866086184
0.0003192555883293202,0.7164635109657165
0.0006078679324624803,0.3908332098217794
0.000217024707190705,0.3752863781145733
3.0204633415520377e-06,0.2101490471846595
0.00013465623932926163,0.20065404851419372
0.0002318012818266213,0.11762887340295669
0.00015107817171988724,0.10239102101821698
7.282175401865376e-05,0.06350702317169474
8.473471259096144e-05,0.052376944507644685
0.00010770480890359702,0.03346589866945683
8.94148470527989e-05,0.025061360871539273
6.268491222358175e-05,0.017278399988837893
5.6782299136526326e-05,0.01282125596209958
5.8707708161104266e-05,0.008944429560472651
5.245276495796647e-05,0.005822532366009762
4.2472443318453124e-05,0.004699709932028633
3.7026902658027216e-05,0.0034189529729847317
3.475595656854402e-05,0.0026718710023353465
3.13524518235353e-05,0.0016494688017351894
2.691612992469783e-05,0.0016490393424289295
2.3502551615706135e-05,0.0013977340726594178
0.05844413129178841,0.03461194876035033
0.21044683299175765,0.15451992879423326
0.18519616027646726,0.260222291976677
0.21867821059762813,0.3851795434819837
0.04809164867612406,0.4125835391601521
0.17249873428140652,0.5110217865884834
0.031057103128004415,0.5286823722777889
0.11023634835348628,0.591632958906056
0.0636600094821557,0.6279616873458074
0.05377321822197326,0.6586276950104186
0.06522208986112427,0.6958463664470309
0.013433565101303974,0.7034868694122198
0.05122631671879724,0.7327266033663116
0.009904547518458512,0.7383527975436243
0.0324196576009918,0.7568483431642152
0.019203212722992302,0.7677973376097431
0.015701665565916956,0.776748559703034
0.01953951719107519,0.7878941375513233
0.003688661599962506,0.7899840284931172
0.015178506081022614,0.7986420798937445
0.003100160803313018,0.8004001703232857
0.00958251400539642,0.7724792461596333
0.005831708096907029,0.6555563176482899
0.004553634353126668,0.5523320171206667
0.005826436044305244,0.4307024316616251
0.0010337629636251455,0.40381221125448286
0.004523491882354874,0.3078263584550248
0.0009899297794974116,0.2906451165415922
0.002813400374196612,0.229260574839141
0.001752708645135409,0.19388497436084373
0.0013361536185970968,0.16392093744462877
0.0017520631836829281,0.1276523507718051
0.0002756704577865088,0.12013355383265228
0.0013364100111121768,0.0916250357139751
0.000303962530050772,0.08613898714917068
0.0008354808060171692,0.06809088612347089
0.0005353340860624889,0.05742352690236814
0.00038420546904124886,0.0486706925612963
0.0005197434020236813,0.03780225039612401
7.887829510161426e-05,0.035739517079060645
0.0004004921259926353,0.027294937676186376
9.837863719228124e-05,0.02557963358126024
0.32725780162918944,0.20710836936628485
0.2035877975514922,0.3201118490546192
0.45060735008886166,0.5749996866178962
0.4272916476667015,0.8158369504021228
0.18156061443077431,0.9189951512404938
0.4784879986634691,1.1898320122582733
0.06909696497222134,1.228750318082687
0.4196027178713335,1.4669156423667653
0.2865211389630199,1.6296404596912704
0.24572666043083546,1.7692921778696922
0.3957893544395116,1.9944563443015944
0.03364383560094969,2.0135238672405444
0.3994970118874892,2.2410442111699034
0.17679319857129638,2.3418952031934723
0.2909553042916666,2.5076779594709864
0.31932625868269127,2.689844202097632
0.1172772309042916,2.75664021663206
0.37115786462946254,2.968433428762025
0.08012236331202874,3.0141725630574117
0.31723120325143117,3.1952186837005208
0.2413841190168478,3.333096249631751
0.1837443439686195,3.2510885595399976
0.33079785300250103,3.3237800197977165
0.006300264259386665,3.0698902564665884
0.32463075370419087,3.0112268884880096
0.1619467947024103,3.0000189915003737
0.23259646950608776,2.8595095462675837
0.27908839133156266,2.97950464704435
0.08137824580872749,2.7862335201514323
0.3141296064111112,2.8020097872646277
0.083576257636919,2.709352414239533
0.2633226893055385,2.63365717702012
0.21866213628211034,2.7393819202664975
0.14316541443367004,2.592906721721458
0.28771396873036265,2.65629001895521
0.009618144151795072,2.495525927446712
0.2761122532470355,2.470832210054909
0.15307355758534646,2.4912872538726543
0.18999865050226522,2.3877677029428273
0.24821751794172522,2.4838220770169395
0.05664868326884703,2.3349177798840346
0.27204975447235197,2.3524410001443226
0.36727049390341193,2.4573130858213466
0.33914311241024525,2.4620818054829154
0.055969412166398114,2.490464175715493
0.15957686440728552,2.396147667545833
0.01062392074213847,2.309677453854248
0.08469887108112989,2.2251645404685583
0.012646034372029685,2.072911765063111
0.03497029351328648,2.046392935180002
0.007590287543182778,1.8712276101126144
0.019299102430693854,1.8344978071376286
0.00938763487233113,1.6893920617472247
0.005742840421128492,1.567723892683806
0.0034190441084482326,1.487868823926536
0.004153810696427923,1.325834447907145
0.0038929776401559757,1.3225629241862082
0.00011458993128279915,1.164849973720064
0.0007545260076922133,1.077810527104262
0.000999377182694522,0.9698109423502214
0.0014500049452231267,0.8288009349236487
0.0005276141094896214,0.7967317525468731
6.670161907107452e-05,0.6413128652021413
0.000374014162125319,0.43165773392140605
0.0005755075245829355,0.23819053112959893
0.0003857402267450072,0.2064284328783686
0.00019885820933301934,0.1153552864795386
0.00021563268914512324,0.10940769330639954
0.0002673961936984215,0.06116113622786727
0.00022752007206422453,0.054064842342172736
0.00016112680645619104,0.03417388993826971
0.000140898989811733,0.029917096479200534
0.00014444799972179734,0.018971579661502216
0.00013149736349921115,0.01368235822788398
0.00010691969246115485,0.01046183209721693
9.134350836026428e-05,0.008560288897166661
8.509685652757781e-05,0.0062353095600807505
7.760503315346057e-05,0.0040550966417935985
6.690656296881592e-05,0.004027849002757036
5.7829371498702153e-05,0.003629736639217887
5.190478109401431e-05,0.0030883238383033118
4.678096074334226e-05,0.0022864815614577205
4.120444729052708e-05,0.0020085331830582377
3.6053754598641685e-05,0.0019910201176454195
0.034539593374347144,0.021514208238915034
0.1975171227093812,0.13405227405879977
0.12021916415701642,0.20252851630466917
0.13403074024132686,0.27900387746580846
0.044918488662161415,0.30454836659324636
0.09445930466119906,0.358372314288961
6.398738710861052e-06,0.3582459592413306
0.052475646183144375,0.3881399703137238
0.009298743158243084,0.39337302412425595
0.03180801366738498,0.41146649022006354
0.01525720755407664,0.42010975318610766
0.01370108614529697,0.42787784830201403
0.010846381771346641,0.43402358445229183
0.007089318932943955,0.438025997067387
0.009408892298758048,0.44335816121916105
0.0010736933502775714,0.4439334679547661
0.005097436662458932,0.4468132435496005
0.00019905625330260412,0.4468973301051482
0.0037946469546451256,0.4490389678159492
0.0013345871132426912,0.4497780436250647
0.001510684822571412,0.45062068994962057
0.0007490367076440074,0.4313118004257903
0.001109153606594332,0.31907867522419786
0.001035485264015229,0.2509737158567685
0.00015707125875377703,0.17447447643815528
0.0004299416078534235,0.14905244954997923
0.00020219129860252205,0.0951912419142098
0.000490968258114427,0.09546813878244043
0.00014963185987290628,0.06556755916914245
0.00012780958043456803,0.06032702569610901
2.59185182951982e-06,0.04215249894436303
0.00018105767552289986,0.033537556156618034
0.00013451246482357182,0.025785228339204665
3.7326982432750455e-07,0.01958750919547763
1.3935392952690862e-05,0.015544432886911194
5.6474057768457486e-05,0.010200193892059999
7.371122516044992e-05,0.009628775534850214
2.8054650411862836e-05,0.00673198581368046
9.104240580593004e-07,0.006618759625540721
1.7340830376355587e-05,0.004460298983101423
3.340196879592083e-05,0.0037167646148461263
2.3305307880056025e-05,0.0028668334635939224
0.12727484673653494,0.07516729633724589
0.20841626833935512,0.19362850475596635
0.055605650049142696,0.22481145606175346
0.1095697304459303,0.2873329755972829
0.06872265430472477,0.32635738285263793
0.036503906355524224,0.3471012200280218
0.04347209847680519,0.3716618658672737
0.013663112983765324,0.37938385508092654
0.032494714508102596,0.39787922932530817
0.004029953627141258,0.4001805789112006
0.015141138737872761,0.40872919666111485
0.004189789227141971,0.41104649766815393
0.009656801696867084,0.4165644567693212
0.006731330429893101,0.42040296821900147
0.0024290401279197515,0.42175872025908784
0.003398893528484631,0.4236588244324161
0.0015669520028827877,0.4245381943481137
0.0033473022452344403,0.4264504182459288
0.0007752899208532393,0.42688353201191565
0.0010826974367507958,0.4274831294221756
0.0001561101003577925,0.42755901787501993
0.0011188249755904045,0.3554698625830516
0.0008490316824605881,0.2368600130648261
3.902815923109704e-05,0.20510765769916228
0.0001711282455205687,0.14259417072749964
0.00027635260778002824,0.1034819983292455
0.0004384507911494029,0.08287316657817419
0.00018347264853085798,0.05813680896201742
1.1163900397542781e-05,0.05033569520009297
6.228745756400866e-05,0.031802879742642357
0.00017606981515019826,0.029600660421504603
0.00014418928625514749,0.021030975020580253
5.110018086743051e-05,0.018666009851280512
3.013085014580419e-05,0.013165055081725496
6.706020205968222e-05,0.009356900665820685
7.84390383152811e-05,0.008013700043189558
4.980603113757809e-05,0.006099935758991244
2.671472318102608e-05,0.005219800170590237
3.0018879749377225e-05,0.0033242096760273433
3.814182484920825e-05,0.002902982192596469
3.267703306014669e-05,0.0023029705333446693
2.1357681887962388e-05,0.0022259691513619095
0.17966221579919545,0.10425076390770764
0.2178266635059324,0.22823798209254872
0.04778970455724574,0.25552408289141415
0.09661445552170678,0.31063455562066344
0.0247548015859812,0.3246222407510641
0.042693225963760295,0.34876782656398464
0.01254361690845529,0.35583076614108433
0.018841236504878095,0.36659080762935903
0.006290731391791676,0.37014991844891754
0.008267073074529008,0.3747733488828484
0.0030949398024602837,0.37645949203496554
0.003633508773759203,0.37850658265947523
0.001524113331232979,0.3793602869343822
0.0015782523796870063,0.3802238253215977
0.000731425404743552,0.3805969603881282
0.0006933680913558948,0.3809647101368243
0.00035811403299154665,0.3811540811710019
0.00029558041166233284,0.3813058306178092
0.00016675406433611095,0.3813793233260874
0.00013146829768787005,0.38143577547730323
8.280932716500655e-05,0.3814708907031758
5.356854183916071e-05,0.2788373779846865
3.65158814183697e-05,0.15438586505639273
2.5170333395524436e-05,0.12709184549990696
1.9247525643056873e-05,0.07189458378787056
8.982756574071882e-06,0.057754115885352196
7.460894287492081e-06,0.03336225013136773
5.120400437430561e-06,0.026197394983928955
4.6865926046912865e-06,0.015433652176915582
1.1393329896469684e-06,0.01183959957188585
1.2621336063778354e-06,0.007116279034215776
1.2483352112846458e-06,0.00534845533864492
1.290161826428271e-06,0.0032729018461119057
7.6076124649882e-08,0.0024020234146214315
5.6869360970379645e-08,0.0015001974087208395
4.208970937336076e-07,0.0010824805472066578
4.398242178516032e-07,0.0006865215374134902
1.755050639262734e-07,0.0004819852357405642
1.1471024513598493e-07,0.00031314769207359456
1.9365127745807342e-07,0.0002179703131829358
1.9025440364806023e-07,0.00014295428844909467
1.2533113311063993e-07,9.570629071658273e-05
0.0025278496337192147,0.0015095812003623277
0.07375150229434951,0.04363243057918012
0.08959066263357626,0.09481271189356912
0.07144108984377089,0.1356251932182136
0.034165888762496266,0.1551434252215977
0.053414731067213325,0.18566186532041248
0.005949821489581869,0.18905883737135215
0.034830594010628935,0.2089593558959374
0.006583535444656605,0.21272072510260426
0.019338811106939788,0.2237707530873662
0.00942611327857601,0.22915639019786038
0.009367624487820053,0.23450858124128526
0.00865074486588105,0.2394518205497175
0.0031478131156827405,0.24125053840475846
0.00611354471168557,0.24474375201309667
0.0002913021636551938,0.2449099590642037
0.003950246777351563,0.24716714264836814
0.0010451091002560697,0.24776428229980293
0.0020549542212325023,0.2489384311969201
0.0011637548520683216,0.24960332525272844
0.0009967105954842292,0.2501728025466434
0.0010622182688367898,0.24933529890956777
0.00025696808803019056,0.2073384222202424
0.0006820834430621425,0.1565335198256629
4.47231390887648e-06,0.11571259552288464
0.0004599330594366735,0.09645204940685055
0.00016371034041767762,0.06602289470582448
0.000205850795101159,0.0627406257375498
0.00013252628816040612,0.042913158467567776
0.00011375993352208402,0.03921614388977662
0.00013689180961881653,0.028243618577021783
1.06207183399043e-05,0.02286333711402972
6.934273470962649e-05,0.017550033255109475
2.9511841587726018e-06,0.012608436865553893
5.8343548271361234e-05,0.01084302568417596
2.821041854622619e-05,0.00736569180238205
1.5953901239873503e-05,0.007208349938144723
1.1258688855236842e-05,0.0049574996018611085
1.6268500458771484e-05,0.004369590687691224
2.0327080827720057e-05,0.0032069466074599196
3.643665461572354e-06,0.0025440259293989203
4.441046227460221e-06,0.001977014758395052
0.03629104158266,0.0221077709377226
0.3660176957949556,0.2311139010559657
0.2541333216083604,0.3759431800075646
0.3279771323412148,0.5633561285945967
0.09526821295313559,0.6175322885338532
0.25236924052961146,0.7616497343562496
0.013759651634789483,0.7693947634075
0.19144785177660778,0.8787178065437556
0.039644814123069735,0.9013069803663543
0.12776977972247258,0.9742400591736993
0.057008342342698276,1.0068101858161898
0.08321261709007866,1.0543206283049722
0.06439042639964195,1.0911134712852482
0.044392435693998686,1.1164472382256638
0.05687947587924341,1.1489336756317767
0.020878433828682458,1.1608550927331724
0.04876688544831062,1.1887154508814328
0.0027037393169470347,1.1902511484908547
0.03609016912256377,1.2108624868004179
0.005747005518235759,1.2141444078591461
0.026470403837132395,1.2292678151682344
0.01140763318945745,1.2150487246578332
0.016467478868807534,1.0153057435571768
0.011953404788406008,0.8769172196600602
0.010006512589462752,0.6952197226590591
0.011855082524462768,0.6475550766998175
0.004255136630625794,0.5057755887575399
0.009573218180366688,0.5033833410692984
0.0012252723028827461,0.3946847242271697
0.007796676317385315,0.3764857883382073
0.0012219299522267246,0.3041727313266382
0.005338844840884871,0.27464730418274474
0.001993812350956581,0.22823655861753217
0.003732961229273052,0.19357514994875
0.002574010845346364,0.16967890717809148
0.002038485667932438,0.13834119848591378
0.0022930446496718937,0.12772097609790775
0.00110820317687646,0.10048744337137394
0.0021076196029408967,0.10014680353479899
0.00022709550177504867,0.07965361860863401
0.0015538716181273116,0.07725754209428634
0.0001223894347657517,0.06220153386436254
0.015408400247766268,0.06448768646911043
0.015014572369798612,0.06365745418396249
0.07628146157310209,0.10041634377521738
0.011602210443024508,0.1013281711201098
0.05756472119341202,0.12744796464522368
0.038436662506371316,0.14698026514564966
0.02089695276811185,0.1534509706243612
0.032397836999375484,0.1712638647366428
0.0059051345355686236,0.1701829837184618
0.02986145842625812,0.18654842856076545
0.010927290415954527,0.18974182603223383
0.015215858709507424,0.19729728109426292
0.012269218012833538,0.2021751421134403
0.008304258141060228,0.20544956913956247
0.014445324971053497,0.21253919159848883
0.001310742797494574,0.21197787625438755
0.008982927374416472,0.2164777186529818
0.0035087124180187,0.2172783431187405
0.006434913080913235,0.22082566744967663
0.006325952183373507,0.22355257062981737
0.0013642030080368017,0.2242621783859722
0.004587768484063975,0.21807896023528522
0.0001741674561905049,0.20959872885608055
0.004050303786692827,0.16832378154956096
0.002395085717684653,0.16306256742079533
0.001570333757302339,0.13106577460016125
0.0020195663082392123,0.11025600534408575
0.000768448768840857,0.09875400305878806
0.002236417450886291,0.08151890617393709
0.0006876590680635897,0.07853749162107707
0.0011133478878934122,0.06210999988486867
0.0007147943549718483,0.05627428785002142
0.0008001176222652562,0.04803672151445447
0.001105819415952003,0.04165763660195074
5.51631719572232e-05,0.03694386804817759
0.0006376356116673809,0.029053759842814095
0.00014250268242951836,0.028386194062776916
0.0005782874828219875,0.023583542696151497
0.00048727669935888507,0.021857007999774462
0.00011471875787902319,0.018245468386612056
0.00030885897810806195,0.014807129412174658
5.9551168047233816e-05,0.014061614075037763
0.117224301834672,0.07842534741824234
0.07859146305676466,0.12323523061857045
0.14129088896616288,0.20165842214969618
0.05151712306270373,0.22972815777542138
0.1168782566200732,0.2956183994112904
0.027618863270537253,0.31024656910403225
0.0915971486011545,0.36214868329392574
0.015370335253423323,0.3696537791810897
0.0746209175849715,0.41190135547646567
0.004150558145558286,0.4136369041951314
0.057697507259058534,0.446198454426038
0.0006715213143158316,0.4461249708214955
0.04629626697963232,0.47194808371502694
0.0054348383674518025,0.47502218382673833
0.035217120248608416,0.49478188933356176
0.006658232208047454,0.4985051633482005
0.02781651202953414,0.5140698630891789
0.0082334776064385,0.5184962636075101
0.020745489153220803,0.5302852752619912
0.007864215026977123,0.5346026215756305
0.016105864138256237,0.5437719432728929
0.007977365639424694,0.4813451225898943
0.011716528251316305,0.4431308741296382
0.007040194073475559,0.36641619133381687
0.008914226674592657,0.3420716791120392
0.0065797557250613925,0.27904396431488954
0.006271379633258495,0.26684540223644454
0.005565478402088653,0.21768444783697832
0.004649072166835272,0.21155801178749944
0.0049635291163512285,0.1717537898054307
0.0031117690948987975,0.17116019606219673
0.0040782886668683516,0.14052064258094515
0.002220216912987183,0.14140561149447164
0.003523442290990636,0.1169639973866764
0.0013619011788099655,0.11463660470745247
0.0028288705628067845,0.096129033458423
0.0009054032727846273,0.0928417026382728
0.002385679304460042,0.07830979822394475
0.00045053539736156223,0.07386240267590077
0.0018763642693369331,0.06308004559939571
0.0002414728273408273,0.058724192913889264
0.001551029690512823,0.05040714465803588
0.09393427761410952,0.0995253800721415
0.19197704284136294,0.202531388409311
0.05748458322468317,0.2313567536385725
