turnover_series,rolling_mean
0.14761986712216807,0.31061711960861554
0.008782479384404213,0.3118758188425258
0.10779881193228683,0.3698914944419705
0.052627847171325653,0.39678427659582016
0.053447561817955846,0.4246691278250319
0.055127757581193426,0.4533344012335132
0.020911385302647606,0.4635056104950839
0.051144785313008534,0.49040075143573547
0.006762108637083236,0.49299611813521893
0.03293781963403966,0.5098043337598185
0.015857091839413334,0.5180872998515917
0.01985690142650534,0.5278176032022766
0.020864133132150214,0.5392225916933427
0.005376971733331404,0.5409319016526977
0.01643550922722742,0.5500661724126211
0.0013457795640226533,0.5497629811524416
0.012620762101604677,0.5568368607377352
0.006700644226912439,0.5597794976156777
0.006091126377384487,0.509583411194692
0.006711072084122693,0.40371714219055477
0.0025306330545064037,0.37231488495045373
0.006518520774072473,0.29168554418011344
0.001104588604304707,0.28729817802005664
0.004025553774952173,0.2279991733587225
0.002008014192254215,0.1990735545135388
0.0025765129128768327,0.17000438371063653
0.002810811754077047,0.14010898609514144
0.0005625679534050632,0.12848109046700285
0.0020746729534548147,0.10044102626154358
0.00015808091256588885,0.09666729613324795
0.0016971469886964963,0.07881548319305187
0.0009603705282833219,0.07030307101526329
0.0007347508520669233,0.05937612782986991
0.0008562435085599229,0.047943048044961176
0.000353692795767524,0.045072602937781814
0.0009014581517703957,0.036196002323234944
0.00019442604923947115,0.03553808602907313
0.0005017503857694117,0.028612936477167263
0.00025095890396598097,0.02492740200691214
0.2037073896310983,0.1378509810090343
0.027892341603917514,0.14995456359177423
0.2955187214415537,0.31737632838437274
0.08130880401261414,0.36011363309211075
0.18627144623852243,0.4659232660259496
0.12480038715193609,0.5349374565270832
0.0892291939737665,0.5847781306879474
0.11950743035528721,0.6515957977978961
0.023491090599304945,0.6634130999951691
0.09475115490191109,0.7172351496800297
0.017006484188586496,0.725767613242962
0.06102160569809993,0.7605467702632673
0.03260157059705189,0.7782064408966132
0.032905798925117566,0.79646097140909
0.03528503140196891,0.8162039888661767
0.010651392588532177,0.8218012169118751
0.02832359717783063,0.8377840194159113
0.0017854041056874076,0.8382891313895782
0.019947674335945825,0.8495767018391247
0.00856248280659802,0.8541828346510267
0.010871831323420234,0.8602519046050008
0.009546464461088477,0.7493028045078522
0.004691353144979427,0.7360450968170305
0.008656243031819028,0.5721236805828964
0.00010394104608088539,0.5257209017448772
0.005975277551112657,0.42269451963778587
0.0018121983067488912,0.35241555458339324
0.003777732071402168,0.3035861477820423
0.002744501562214785,0.23686447418600087
0.0015928280074286594,0.22435118127635723
0.0023757797864876196,0.17156525263897238
0.00041630754892091337,0.16208515170202067
0.0019275461970225949,0.12831711770140503
0.00046195653363115263,0.10995162395087887
0.0011256232418122014,0.09179152356041867
0.0006447650790984971,0.07199708566163557
0.0006395998874408892,0.06627606126101199
0.0007371785148821697,0.05051239345361286
0.00014490656369439692,0.04957496628675971
0.0005247944032904794,0.038476177753813796
3.6189754097609717e-05,0.03360401029524213
0.000397855155364224,0.027618881056352986
0.3868549156442266,0.24322371030386047
0.21285752707221142,0.36217580969085017
0.43030104909936406,0.6031156988723045
0.18895570330247816,0.711030991590246
0.36722980198520794,0.917462148409729
0.17154088827092484,1.0144499712464008
0.3165203484396607,1.1931600377425484
0.15070869188949412,1.277711003643851
0.2680003813378636,1.4299438912612423
0.13559246016481705,1.5060677086202876
0.2296286724689109,1.637046202860282
0.11809354042409692,1.7034267709900388
0.19311543109692045,1.8135144707404898
0.10542194930212681,1.8731123713463838
0.16464618349805044,1.966827467585785
0.091170466422413,2.0185593913200552
0.13768862887431763,2.096817362954018
0.0808507681328154,2.142934998136373
0.1169164334630605,2.2094445061705272
0.0695316620351897,2.2491562046168654
0.09732629403274559,2.304543883975369
0.06132132000955152,2.1185246864698404
0.08237541648898523,2.0439634804222826
0.052508079349841585,1.8280817834225553
0.06831857786630102,1.7591462831733118
0.04609584335062319,1.575641163953549
0.0576737933406149,1.5105742525648003
0.03933914015234975,1.3521849906863368
0.04768733175380904,1.2933156420373737
0.034403576572552885,1.1598317536000535
0.04017288725661848,1.105306283366797
0.029285195068385686,0.9908242962807827
0.033133061032726785,0.9422754509142856
0.025529350526799333,0.8465119763027878
0.027864001640155886,0.8021931490673757
0.021687808686101984,0.7205026491748338
0.02293146906737173,0.6815089364005243
0.018855290344838627,0.6136041715265366
0.019256661050481266,0.5784075389080598
0.01599281634089468,0.5207369005525365
0.015817309662996576,0.49004298491128323
0.013871880730454117,0.4423547487385453
0.010012668033802241,0.413035519038117
0.22604806808445027,0.49513417709266855
0.1545760148401244,0.5534587116585444
0.1874162891523445,0.6215145466791407
0.13154779545166842,0.6703442335940236
0.151967026578625,0.7242260811586011
0.115647403537574,0.767830803093015
0.12640433930598044,0.8128119502656843
0.09889382222873497,0.8496635192120741
0.10279481477436461,0.8854474777936433
0.08690623030632891,0.9183737836438964
0.0855975538860417,0.9483534938457905
0.0744910872264413,0.9763316291027289
0.06965898150482328,1.0002144747396815
0.06537688701765915,1.0251796623577145
0.05798890281286426,1.0452124816408528
0.056090492498967054,1.0664897400146405
0.0471523586959782,1.0824301386692103
0.04914167185850199,1.1013723418221288
0.03920291318837875,1.1147355438366326
0.04216630145930185,1.130903784253117
0.0318131316687329,1.1433611920445064
0.03686993359617821,1.035259400908351
0.026395085023087808,0.9620131552986155
0.03162412881885275,0.8729890636794776
0.02135472121258969,0.8100215926857182
0.027595229748586914,0.738951994497125
0.017668500126990394,0.6829640496910773
0.023652391385783733,0.6242486508795363
0.014236887304909629,0.5758732594944932
0.020596511444977678,0.5289028004491292
0.011737920082421735,0.4859494803211823
0.017637838339290376,0.4471153571516101
0.009409612247781557,0.40992594287809014
0.015327793043195023,0.3788795494714455
0.007724250692327045,0.34593518585697003
0.013112635528460023,0.3202916045515961
0.0061521610999607235,0.29175541518073544
0.011372655824533118,0.2713098706827668
0.005023107490082848,0.24609926247224156
0.0097184978171352,0.22925102511724524
0.0039681900355452715,0.20742353287509865
0.25561073293823294,0.33530787645767013
0.4744613247230113,0.5853600999587175
0.05600802727744551,0.602281781246922
0.42165945228286494,0.8251591089406434
0.05272559939401117,0.8430853250443127
0.3952444289636108,1.053170581738612
0.03752980209410804,1.0645198971483933
0.36276815439301824,1.2583003331525275
0.0344920175818782,1.2698746933107956
0.3437435075032958,1.4545301196298341
0.02461589147985849,1.4618889604283696
0.32084832815904063,1.635152097468227
0.02176184794381797,1.642210517865962
0.30576107063327124,1.8081723907745768
0.014744280768447481,1.81218383653236
0.2882045710645672,1.969379228267278
0.012101995698977741,1.9727791337524307
0.2755302752639005,2.1237263448606405
0.006841670496238096,2.124765523721301
0.26128732159115425,2.2685191373064546
0.004437466798116185,2.2687872954564954
0.2502509698767198,2.2657245737070593
0.000360889420936511,1.9948100392487307
0.23823480981134385,2.0989396292681013
0.001790828140415146,1.859014701186701
0.2284034863428773,1.959402065157482
0.005015212413933198,1.7364139414148092
0.21798255545434062,1.8395298004777993
0.00691082544889729,1.6361827553668724
0.2090966600787402,1.735956836793651
0.009490477333489435,1.5449551052680477
0.19988158305480996,1.6451069290251628
0.011134585096586713,1.468127647275189
0.19177574659155827,1.565278446502469
0.01320790137677881,1.3981052069273308
0.18351468799400517,1.494545439627649
0.014610952959848433,1.3382062292820958
0.176077397003555,1.4319064585989971
0.016275386834152084,1.2837608080677125
0.16860042604173167,1.3761943826651373
0.01745174764288898,1.236859768980414
0.1617521265927952,1.3267538602916593
0.011876727059616565,1.1905400072533145
0.06640559035431534,1.2282798363581022
0.16320724540434556,1.1854069424112461
0.05386245812845755,1.2151621595472704
0.14311719587763766,1.1664271364242764
0.04230986721266741,1.1877383677378388
0.12626595077444536,1.135328879349327
0.0336952518094151,1.1506342658410516
0.11037161221469659,1.0942199527758838
0.025795204436730876,1.1035369396920218
0.09704307239334806,1.0447720764569008
0.020006140814508994,1.049841536867142
0.08459561254624158,0.9885957459841038
0.014716311642830326,0.989457694707562
0.07415595387948033,0.9269669894992619
0.010923162368634498,0.924859680589997
0.0644884769717663,0.8610945834289749
0.007467376331276893,0.856061434570189
0.05637738133024811,0.7919339804493413
0.005059831714065238,0.7848528856328707
0.048920760268063426,0.7203778191615954
0.0028716195987174287,0.7152320434696531
0.042661744480820926,0.7016641315419418
0.0014088628751248167,0.6092079129538156
0.03694424330718238,0.5995403616273727
8.167669177526482e-05,0.5178057792354513
0.03214288790221696,0.5119960767723369
0.0007496394688743246,0.44027247031201044
0.02778152908760302,0.4368932001852608
0.0015032703930766556,0.3746827191443351
0.02411764585094274,0.37372411423817037
0.0019225798608682176,0.31936954707675336
0.020806230905142747,0.3198267414142585
0.0023030724142866776,0.27280243276742705
0.01802365961261118,0.27469234589301605
0.0024617472652487815,0.23372422782774085
0.015520211776566067,0.23635111320370183
0.0026068187667390302,0.20099016565797195
0.013416320100530302,0.20438956209754533
0.0026075931641791616,0.17366396885979166
0.011531358364198496,0.17736198408843917
0.0026103853181726477,0.15089891268850159
0.13467746521757998,0.22621653875642306
0.0685146893878143,0.24098965013184784
0.2721448660317406,0.39569593764991406
0.06164703174990447,0.40981181676004086
0.23280396934256675,0.5427959839890646
0.04469331819207448,0.5499676584404118
0.21056908893349874,0.6698644867059115
0.03938104518832418,0.6764927816206091
0.18440408347693044,0.7810075319542399
0.02846883782597942,0.7834939273685466
0.16786171528629118,0.8783162904687882
0.024452112056178414,0.8803996511265231
0.14892321273076445,0.9641825884502246
0.017093109812185592,0.9636508457071242
0.13595504158808724,1.0399327281773179
0.014097879827508632,1.0391199670635707
0.12155548790342108,1.1070906351416747
0.009029864790962738,1.1045840892504932
0.11109133284979426,1.1665747976422733
0.006835710088165539,1.163891570055969
0.0998045999081581,1.2194311212502462
0.0033279732238030435,1.1443742686823737
0.09122163928580647,1.1573496686240832
0.0017610287220819199,1.0028446187328497
0.08220142050151612,1.0145899837337706
0.000648912454841194,0.8819299512264989
0.07509649472789384,0.8993031949612529
0.0017270187547544502,0.7799648691448274
0.06779668543652032,0.7962023778580825
0.003350358995259234,0.692743106725699
0.06188646890646585,0.7118388959145485
0.004050656030168895,0.6182325763396214
0.05593101739509242,0.6362205222475722
0.005105691653548017,0.55403908163202
0.051003603846957374,0.5734165067947468
0.005517530398163134,0.49888078611479003
0.046120074092961316,0.517179182837906
0.0061616644732929715,0.45123985516354703
0.04200963898530259,0.4700854404174555
0.006356811842047769,0.41023714269874323
0.03799276492878759,0.4280411740362415
0.006705516727412902,0.37484169793295863
0.13753089610368127,0.4515290824357461
0.08785067989679136,0.44960281992773743
0.06983385655260244,0.48850157868803495
0.0846365886724609,0.4898931033571463
0.0664917921933441,0.5275176060648622
0.09003602617831741,0.5360544811793899
0.07168429081833731,0.5760300652157231
0.08632157339697138,0.586615715478838
0.06807582819790371,0.6236016978803489
0.09037385563794484,0.6398802045840513
0.07206725879621804,0.6787468347360793
0.08633324968474682,0.6961195389015962
0.06837313552063096,0.7322723639685007
0.08891667957613697,0.7539369786708892
0.07107931939721099,0.7914008580989164
0.08474480853185974,0.813472134921144
0.06746369266767158,0.8485018653179317
0.08594364320990378,0.8736070105891325
0.06897309525775173,0.9093877439695348
0.08181510206852469,0.9344290794779557
0.06555348848573864,0.9680564919112851
0.08185893450658838,0.9362439424272317
0.06606724320075176,0.9237962643152091
0.07790241514248532,0.9284068692237138
0.06290725346977001,0.9159901062507476
0.077080235973346,0.9220406455536059
0.06266701663241729,0.9064012115273772
0.07337319704876649,0.9073663008019082
0.059786255427338494,0.8922032619621177
0.07196377667112949,0.894424946803961
0.059020495235905426,0.8765087408599386
0.06854102719315938,0.8744937513724765
0.05641054804326067,0.8573950647201987
0.06677556600844692,0.8564821678560934
0.055307674613423494,0.8372770221631143
0.06364267228263379,0.8330275095262132
0.05294613845048178,0.814856840908283
0.061694666689938574,0.8115602546352927
0.05164828678868852,0.7919629081088838
0.0588401477709152,0.7861726524021201
0.04950814367798731,0.7677115333218132
0.05683065105931283,0.762727054792427
0.08322211440100628,0.7635060147320946
0.2809006164823582,0.886267942321584
0.10536134154280508,0.901958757407481
0.22470693515918055,0.9944157183728584
0.07633464384486016,0.9939896657280093
0.17806036539647413,1.059928722164613
0.05599582710097393,1.04999879648016
0.14196749715003523,1.096959506035987
0.039732378118327305,1.0785415640058142
0.11199666625361626,1.1088136617302204
0.028730070733943743,1.0860645437535257
0.08905846771769729,1.104720497853204
0.019800666514321913,1.0778776981422753
0.06997052841309183,1.0862564717420857
0.014041556354150816,1.0579129769258095
0.055524643980236044,1.0593864086570979
0.009248746217782128,1.029417311244437
0.043455874196215494,1.0247359326201666
0.006364023202663924,0.994749575724023
0.03443043240159678,0.9861337407089424
0.0038600008902453242,0.9558647977551898
0.026845507395105106,0.9236495937518177
0.0025074183231846014,0.7645677662322898
0.02124677917553064,0.7165023020224189
0.0012434991297261139,0.5888089100055878
0.016503658607318117,0.5546197755841352
0.0006789877607314282,0.4532589883637108
0.013053453845433105,0.42872048936054474
7.07649094565943e-05,0.3476366423659283
0.010099770341935488,0.3307037236365615
0.00010815065923730494,0.26676742901120215
0.007986924237359042,0.25491420244172514
0.000380069341547537,0.20424083194106818
0.006153951324167364,0.1964427089752656
0.00038470512222114894,0.15667938138048237
0.004868085173647493,0.15143739784876617
0.0004910444266734981,0.11998962667530184
0.003733838817008492,0.11683825101771693
0.00042805302212133023,0.09225092463252027
0.002956206947822018,0.09030360105832488
0.0004576397550898892,0.07089057668889237
0.002255941678602172,0.06997397142509627
0.018310750004602652,0.06509696720195202
0.119233647076502,0.13179766934670484
0.13394376029647484,0.1961959442729586
0.09192250064948898,0.24801251656996604
0.10532607060030114,0.2987681805659563
0.07602545039281336,0.3418233020700031
0.0787546273613812,0.37936682979340197
0.05892753271185247,0.41299926853762825
0.062484210451585975,0.4429332343145713
0.04897258059589278,0.4708557657069459
0.046791254156670084,0.49302966851798086
0.03802874627774286,0.5145431981958066
0.03739324561793403,0.5323942235065305
0.03172690092170624,0.5503040496776649
0.02795249020787266,0.5634951382686506
0.024627040895674218,0.5772871362509367
0.02248718725185836,0.5880033353565652
0.02061784294445422,0.5995403581693268
0.016736724230547298,0.6074149394737414
0.015972337030542988,0.6162804807740003
0.013556314640025435,0.6227378367519565
0.013418461881212124,0.6199422435385904
0.010022192958474813,0.5575356983282891
0.010361894228308993,0.48691748914648014
0.008179133248935905,0.4390641363461641
0.008737134585531506,0.38387045862343855
0.0059920643247279165,0.34385138087024686
0.0067184528356936946,0.30268785256985403
0.004933304041498027,0.2718340076153658
0.005688082763657953,0.23937907750797832
0.0035719999266933256,0.21343588855415008
0.004351315670994005,0.18918449513376379
0.0029721649925624483,0.16915216297080354
0.003701016600616877,0.14989946067519372
0.002120389099953615,0.1329814539199065
0.0028140352194190033,0.11861662249793299
0.001787472653458605,0.10556544064523832
0.002406196896122398,0.09409058901338924
0.0012517801420414698,0.08302426741201051
0.0018166883207963724,0.07449853260643856
0.001072564749373478,0.06598437701719884
0.0015629325652588982,0.05913101583161795
0.14829273884148753,0.1362020312374896
0.002714592005717942,0.1320262592644857
0.19194867152198616,0.23579013200372978
0.006481365188380189,0.2348199788262694
0.1444642022460856,0.31237830320372884
0.0007081612013766225,0.3093589299903852
0.11919807019269894,0.3736329970515311
0.005450265154671188,0.37392840340191574
0.09143073289447987,0.42292420347667115
0.0016330497051477155,0.4218162319215022
0.0762688254627733,0.4629119518025189
0.004350692691814886,0.46369968191637745
0.05908500165332485,0.49534767337506785
0.0017212207532502632,0.49511957717695154
0.049660695439191535,0.5218890973025359
0.0033802437972903776,0.5227992522418683
0.038671164133358346,0.5435220906631459
0.0015246569465529047,0.543678020265724
0.032693585054985166,0.5613219612566891
0.0025812759849593025,0.5621840819627382
0.025518150196660885,0.5758727777521105
0.0012528429691789078,0.4918499801107914
0.02168082904903744,0.5026878298498312
0.00194677364577793,0.39411531677771217
0.01693031252005267,0.4000861438243821
0.0009875878004678706,0.31809950699831496
0.014449374483129551,0.3259516288736022
0.0014541317881573007,0.2586693783567213
0.011273678704798965,0.26199704324250855
0.000758129676794006,0.21018412711811668
0.009663416531526442,0.21477290816176162
0.0010776674601493952,0.17180653216026226
0.0075255486154632845,0.1736207355452042
0.0005712731818094119,0.14018431927576686
0.006478652040642463,0.14290285143999093
0.0007934357408624221,0.11497870304094575
0.00503188050204427,0.11592249544366223
0.00042452226046604813,0.09406727151629524
0.004351234936206649,0.09568245893895452
0.0005808977945886973,0.07733235193301366
0.0033681776331853097,0.07778201001771426
0.00031203323432121843,0.06337851461066299
0.08805075675844079,0.11297732249024121
0.08369045496110578,0.14841139443999457
0.21834112388330246,0.27206530886143715
0.062239492389004565,0.29795626878655257
0.17578005206856684,0.3978376769397519
0.03904590936836591,0.4118928397313155
0.14821390343202656,0.49575556638495516
0.027851069845654344,0.5052283613225867
0.12019352132279174,0.5734771565488712
0.015048723143879422,0.576554474613073
0.10149229569144762,0.6339342621738147
0.009451650807809936,0.6350348919980128
0.08247942100852278,0.6818395478989918
0.0024693963297292842,0.6795485446356129
0.06959005195283631,0.7188608967567409
2.1901903279858415e-05,0.7159980518431611
0.0565075963850334,0.7480455227714855
0.0036743572884246345,0.7476587355441815
0.047577918525430515,0.7745141759618054
0.004467774674676461,0.7751425171283716
0.038528537689997325,0.7969805196744724
0.00621800070972961,0.7502189447894945
0.032346933825920146,0.7208797898551027
0.006126127548293947,0.5996140776636693
0.02608606388008082,0.5789549756585699
0.006811900885625832,0.48240174641117517
0.021825722042450243,0.47256163936779466
0.0063030601265771785,0.391469728907538
0.017506939155669338,0.38555879708468943
0.006418543052174985,0.3205445237871941
0.01459092013071131,0.3202829220653838
0.005756888590395484,0.26557697515049683
0.011626933148610616,0.2668199936309544
0.005590818219681354,0.22288364918018777
0.009648539057901334,0.2269860164534289
0.004918644273801884,0.19003092635112362
0.007627822162020334,0.1943771664989753
0.0046357322328075545,0.1647361012691319
0.006299576543544086,0.16623622655777165
0.0040232372344498335,0.1413478372486398
0.004932786840559575,0.14161355848628732
0.0037134983917586073,0.12171925031586517
0.0328033501801807,0.1369108785846944
0.08719874839211415,0.16825477262251953
0.04273320213373022,0.18917310095705453
0.08187689741741333,0.22105357726410169
0.04028441244690839,0.24018072672769175
0.06237196793883654,0.26335001009705533
0.025472322415992815,0.27430387426243574
0.058197902642001226,0.2975558533974825
0.02377327401904293,0.307472842521407
0.0460034909669302,0.3254228829992464
0.014945875637451506,0.3306737327404213
0.04266231346810423,0.3484082357801319
